number,id,type,site,country,lat,long,code,family
414,13077,Dressel 20,Arva,Spain,37.623647,-5.604665,...ODV...,
415,13080,Dressel 20,Arva,Spain,37.623647,-5.604665,...TIT,
416,13081,Dressel 20,Arva,Spain,37.623647,-5.604665,OC...,
417,13084,Dressel 20,Arva,Spain,37.623647,-5.604665,...RIV...,
418,13087,Dressel 20,Arva,Spain,37.623647,-5.604665,CHR,
446,13172,Dressel 20,Arva,Spain,37.623647,-5.604665,CANNIRVFINI,
447,13173,Dressel 20,Arva,Spain,37.623647,-5.604665,CANNIRFN,
448,13174,Dressel 20,Arva,Spain,37.623647,-5.604665,CN...,CN...
449,13189,Dressel 20,Arva,Spain,37.623647,-5.604665,III,
450,13190,Dressel 20,Arva,Spain,37.623647,-5.604665,N...,
451,13191,Dressel 20,Arva,Spain,37.623647,-5.604665,N...,
452,13192,Dressel 20,Arva,Spain,37.623647,-5.604665,N...,
453,13193,Dressel 20,Arva,Spain,37.623647,-5.604665,N...,
454,13194,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
455,13195,Dressel 20,Arva,Spain,37.623647,-5.604665,AV,
456,13201,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
457,13202,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
458,13203,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
459,13205,Dressel 20,Arva,Spain,37.623647,-5.604665,SALSXX,SALS
460,13207,Dressel 20,Arva,Spain,37.623647,-5.604665,III,
461,13209,Dressel 20,Arva,Spain,37.623647,-5.604665,CCELI,
462,13210,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
463,13212,Dressel 20,Arva,Spain,37.623647,-5.604665,...DL...,
464,13213,Dressel 20,Arva,Spain,37.623647,-5.604665,PERSEV,
465,13218,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
466,13219,Dressel 20,Arva,Spain,37.623647,-5.604665,CICELI,PCICELI
467,13220,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
468,13223,Dressel 20,Arva,Spain,37.623647,-5.604665,ME...,
469,13224,Dressel 20,Arva,Spain,37.623647,-5.604665,ES...,ES...
470,13225,Dressel 20,Arva,Spain,37.623647,-5.604665,...IE...,
471,13226,Dressel 20,Arva,Spain,37.623647,-5.604665,...IE...,
481,13238,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
482,13239,Dressel 20,Arva,Spain,37.623647,-5.604665,QFRSTSS,QFR
483,13240,Dressel 20,Arva,Spain,37.623647,-5.604665,QFRSTSS,QFR
484,13241,Dressel 20,Arva,Spain,37.623647,-5.604665,STP?,STP
486,13250,Dressel 20,Arva,Spain,37.623647,-5.604665,...DED...?,
487,13251,Dressel 20,Arva,Spain,37.623647,-5.604665,OE...,
583,13579,Dressel 20,Arva,Spain,37.623647,-5.604665,SAXOFERREO,SAXOFERREO
584,13580,Dressel 20,Arva,Spain,37.623647,-5.604665,LAEO...I,LAEO
585,13581,Dressel 20,Arva,Spain,37.623647,-5.604665,IICAMILIMELISSI,CAMILIMELISSI
586,13583,Dressel 20,Arva,Spain,37.623647,-5.604665,PNNSIS,PNN
587,13587,Dressel 20,Arva,Spain,37.623647,-5.604665,MFM,MFM
588,13598,Dressel 20,Arva,Spain,37.623647,-5.604665,LVTROPHIMI,LVALERITROPHIMI
649,13919,Dressel 20,Arva,Spain,37.623647,-5.604665,PNPHI,PNPHI
768,17740,Dressel 20,Arva,Spain,37.623647,-5.604665,TAASATC?,TATILIASIATICI
769,17741,Dressel 20,Arva,Spain,37.623647,-5.604665,PCICEL,PCLODICELI
770,17747,Dressel 20,Arva,Spain,37.623647,-5.604665,HERM...,
771,17748,Dressel 20,Arva,Spain,37.623647,-5.604665,LIVNIMELISSI,LIVNIMELISSI
772,17753,Dressel 20,Arva,Spain,37.623647,-5.604665,...M?,
773,17754,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
774,17755,Dressel 20,Arva,Spain,37.623647,-5.604665,PNPHI,PNPHI
775,17756,Dressel 20,Arva,Spain,37.623647,-5.604665,QV...,
776,17759,Dressel 20,Arva,Spain,37.623647,-5.604665,COMNI?,
777,17760,Dressel 20,Arva,Spain,37.623647,-5.604665,NOVVA?,
778,17761,Dressel 20,Arva,Spain,37.623647,-5.604665,PRQ...?,
1283,28209,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
1284,28210,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
1285,28212,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
1286,28218,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
1287,28226,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
1292,28330,Dressel 20,Arva,Spain,37.623647,-5.604665,MEDIANAE,MEDIANAE
3445,9541,Dressel 20,Arva,Spain,37.623647,-5.604665,FBA...,BARBA
3446,9544,Dressel 20,Arva,Spain,37.623647,-5.604665,MHA...,MHA
3447,9545,Dressel 20,Arva,Spain,37.623647,-5.604665,IIIMINICIOR,IIIMINICIOR
3448,9546,Dressel 20,Arva,Spain,37.623647,-5.604665,IIIMINICIOR,IIIMINICIOR
3449,9547,Dressel 20,Arva,Spain,37.623647,-5.604665,IIIMINICIOR,IIIMINICIOR
3450,9548,Dressel 20,Arva,Spain,37.623647,-5.604665,IIIMINICIOR,IIIMINICIOR
3451,9549,Dressel 20,Arva,Spain,37.623647,-5.604665,IIIMINICIOR,IIIMINICIOR
3452,9555,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN...,PNN
3453,9556,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN...,PNN
3454,9557,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN,PNN
3455,9558,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN...,PNN
3456,9559,Dressel 20,Arva,Spain,37.623647,-5.604665,PNN...,PNN
3457,9563,Dressel 20,Arva,Spain,37.623647,-5.604665,PNPHI,PNPHI
3458,9564,Dressel 20,Arva,Spain,37.623647,-5.604665,QAG?,QAG
3459,9565,Dressel 20,Arva,Spain,37.623647,-5.604665,?,
630,13681,Tegula,Castillo de Azanaque,Spain,37.617172,-5.565544,ARBO,
631,13682,Tegula,Castillo de Azanaque,Spain,37.617172,-5.565544,OALO...I?,
360,12941,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
361,12942,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
362,12943,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
363,12947,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CA...,
364,12948,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,...CH...,
365,12949,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,MHICAP...,MHICA
366,12950,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,GMMF,CMM
367,12953,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,QAELOPTATI,QAELIOPTATI
368,12954,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,QAEOPCOL,QAELIOPTATI
369,12955,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,QAEOPCOL,QAELIOPTATI
632,13686,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,OFA,
633,13702,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CMMF,CMM
634,13703,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CMM,CMM
635,13706,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CMM,CMM
636,13707,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,GANNIRVFINI,GANNIRVFINI
637,13708,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,SAES,SAES
638,13713,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,...MEM,
639,13722,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
640,13723,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
641,13724,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
642,13728,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CORBEL,CORBEL
643,13729,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,MRIC...,
644,13733,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,LAEQPCOL,LAEQ
1374,33321,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CHB,
1375,33322,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
1376,33323,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
1377,33324,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,...SFC,
1378,33325,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CONSFC,CONSFC
1379,33326,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CON...,
1380,33331,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,EROTI,
1381,33333,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,FIRMI,FIRMI
1382,33334,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,GA…,
1383,33337,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,GAP,GAP
1384,33338,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,CAF,
1385,33342,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,APF,APF
1386,33343,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,AF,
1387,33344,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,G·M·M·,CMM
1388,33345,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,GM,GM
1389,33347,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,G·MM·F (palma),CMM
1390,33348,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,GMM,CMM
1391,33349,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,G·M·M.,CMM
1392,33350,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,G·M·M·F,CMM
1393,33351,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,ID·N,
1394,33352,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,MHICA.,MHICA
1395,33353,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,MHI·CA,MHICA
1396,33353,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,MHICA.,MHICA
1397,33354,Dressel 23,Azanaque-Castillejo,Spain,37.617631,-5.556263,P,P...
1398,33355,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,Q·AE·O·PO,
1399,33356,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,QA.OPCO,
1400,33357,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,Q·AEOPTA,
1401,33358,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,QAEOPTATI,QAELIOPTATI
1402,33360,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,QAEOPCO,QAELIOPTATI
1403,33361,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,Q AEOPTA,
1404,33362,Dressel 20,Azanaque-Castillejo,Spain,37.617631,-5.556263,VICT,VICT
645,13736,Dressel 20,El Judío,Spain,37.624871,-5.550459,QAEOPCO,QAELIOPTATI
646,13738,Dressel 20,El Judío,Spain,37.624871,-5.550459,AGAPI,AGAPI
70,11103,Dressel 20,La Catria,Spain,37.648779,-5.506146,LIT,LIT
71,11104,Dressel 20,La Catria,Spain,37.648779,-5.506146,MMRP,MMR
72,11105,Dressel 20,La Catria,Spain,37.648779,-5.506146,PAVR,
73,11108,Dressel 20,La Catria,Spain,37.648779,-5.506146,LALF & LALP,
76,11113,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
77,11114,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
78,11121,Dressel 20,La Catria,Spain,37.648779,-5.506146,LQSP,LQS
298,12501,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORT...,
299,12507,Dressel 20,La Catria,Spain,37.648779,-5.506146,SEXN...,SEXN...
300,12513,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
301,12514,Dressel 20,La Catria,Spain,37.648779,-5.506146,...RL,
302,12515,Dressel 20,La Catria,Spain,37.648779,-5.506146,...CPCI?,
1272,28047,Dressel 20,La Catria,Spain,37.648779,-5.506146,BROCOD,POROCODV
1273,28048,Dressel 20,La Catria,Spain,37.648779,-5.506146,BROCOD,POROCODV
1274,28051,Dressel 20,La Catria,Spain,37.648779,-5.506146,BROCHOD,POROCODV
1305,29208,Dressel 20,La Catria,Spain,37.648779,-5.506146,CEFP,CEFP
3264,6645,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3265,6646,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3266,6647,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3267,6648,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3268,6649,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3269,6650,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3270,6651,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3271,6655,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3272,6656,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3273,6657,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3274,6658,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3275,6659,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3276,6660,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3277,6663,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3278,6664,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3279,6665,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3280,6666,Dressel 20,La Catria,Spain,37.648779,-5.506146,QAEOPO,QAELIOPTATI
3281,6717,Dressel 20,La Catria,Spain,37.648779,-5.506146,...VCLF,
3282,6718,Dressel 20,La Catria,Spain,37.648779,-5.506146,...VCLF,
3283,6719,Dressel 20,La Catria,Spain,37.648779,-5.506146,...VCLF,
3284,6721,Dressel 20,La Catria,Spain,37.648779,-5.506146,CHRYSAN...,CHRYSANTI
3285,6730,Dressel 20,La Catria,Spain,37.648779,-5.506146,CCEFP,
3286,6751,Dressel 20,La Catria,Spain,37.648779,-5.506146,CEFPORTI & CEFPORTT,CEFP
3287,6752,Dressel 20,La Catria,Spain,37.648779,-5.506146,CEFPORTI,CEFP
3288,6753,Dressel 20,La Catria,Spain,37.648779,-5.506146,GEFPORTI,GEF
3289,6754,Dressel 20,La Catria,Spain,37.648779,-5.506146,GEFPORTI,GEF
3290,6755,Dressel 20,La Catria,Spain,37.648779,-5.506146,GEFPORTI,GEF
3291,6786,Dressel 20,La Catria,Spain,37.648779,-5.506146,CENHISPSA,CENNIHISPANI
3292,6787,Dressel 20,La Catria,Spain,37.648779,-5.506146,CENHISPSA,CENNIHISPANI
3293,6818,Dressel 20,La Catria,Spain,37.648779,-5.506146,POQHEHE,
3294,6819,Dressel 20,La Catria,Spain,37.648779,-5.506146,POQHEHE,
3295,6821,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3296,6822,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3297,6823,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3298,6824,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3299,6825,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3300,6826,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3301,6827,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3302,6828,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3303,6829,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3304,6830,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3305,6831,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3306,6832,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3307,6833,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3308,6834,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3309,6835,Dressel 20,La Catria,Spain,37.648779,-5.506146,MIM,MIM
3310,6856,Dressel 20,La Catria,Spain,37.648779,-5.506146,ALF...,ALF
3311,6857,Dressel 20,La Catria,Spain,37.648779,-5.506146,ALF,ALF
3312,6863,Dressel 20,La Catria,Spain,37.648779,-5.506146,...BALF,
3313,6868,Dressel 20,La Catria,Spain,37.648779,-5.506146,...LFO,
3314,6882,Dressel 20,La Catria,Spain,37.648779,-5.506146,PMH...,PMH
3315,6885,Dressel 20,La Catria,Spain,37.648779,-5.506146,PMPPR,PMPPR
3316,6890,Dressel 20,La Catria,Spain,37.648779,-5.506146,MMRP,MMR
3317,6891,Dressel 20,La Catria,Spain,37.648779,-5.506146,MMRP...,MMR
3318,6892,Dressel 20,La Catria,Spain,37.648779,-5.506146,MMR...,MMR
3319,6965,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3320,6966,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3321,6967,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3322,6968,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3323,6969,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3324,6970,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3325,6971,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3326,6972,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3327,6973,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3328,6974,Dressel 20,La Catria,Spain,37.648779,-5.506146,PORODV,POROCODV
3329,6977,Dressel 20,La Catria,Spain,37.648779,-5.506146,POCODV,POCODV
3330,6978,Dressel 20,La Catria,Spain,37.648779,-5.506146,POCODV,POCODV
3331,6995,Dressel 20,La Catria,Spain,37.648779,-5.506146,GPC,GPC
3332,7003,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLII,POPVLI
3333,7004,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3334,7005,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3335,7006,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3336,7007,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3337,7008,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3338,7009,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3339,7010,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3340,7011,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3341,7012,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3342,7013,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3343,7014,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3344,7015,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3345,7016,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3346,7017,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3347,7018,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3348,7019,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3349,7020,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3350,7021,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3351,7022,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPPVLI,POPVLI
3352,7023,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3353,7024,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3354,7025,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3355,7026,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3356,7027,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3357,7028,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3358,7029,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3359,7030,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3360,7031,Dressel 20,La Catria,Spain,37.648779,-5.506146,POPVLI,POPVLI
3361,7055,Dressel 20,La Catria,Spain,37.648779,-5.506146,LQSP,LQS
3362,7056,Dressel 20,La Catria,Spain,37.648779,-5.506146,LQSP,LQS
3363,7062,Dressel 20,La Catria,Spain,37.648779,-5.506146,QVNTI,
3364,7120,Dressel 20,La Catria,Spain,37.648779,-5.506146,LSERLVP,LSERLVPI
3365,7121,Dressel 20,La Catria,Spain,37.648779,-5.506146,LSERLVP,LSERLVPI
3366,7123,Dressel 20,La Catria,Spain,37.648779,-5.506146,RVSR,
3367,7133,Dressel 20,La Catria,Spain,37.648779,-5.506146,LVTROPHIMI,LVALERITROPHIMI
3368,7136,Dressel 20,La Catria,Spain,37.648779,-5.506146,M...OPSVR…,
3369,7137,Dressel 20,La Catria,Spain,37.648779,-5.506146,ATITAC?,ATITAE
3370,7138,Dressel 20,La Catria,Spain,37.648779,-5.506146,...CRROP,
1271,28044,Dressel 20,Los Mochales,Spain,37.642799,-5.497951,BROODV,POROCODV
1275,28052,Dressel 20,Los Mochales,Spain,37.642799,-5.497951,BROCHOD,POROCODV
1276,28053,Dressel 20,Los Mochales,Spain,37.642799,-5.497951,BRPOD,
