number,id,type,site,country,lat,long,code,family
79,11171,Dressel 20,Haza del Olivo,Spain,37.661787,-5.486442,SIP,SIP
80,11172,Dressel 20,Haza del Olivo,Spain,37.661787,-5.486442,IPC...,IPC...
81,11173,Dressel 20,Haza del Olivo,Spain,37.661787,-5.486442,NERV,
82,11174,Dressel 20,Haza del Olivo,Spain,37.661787,-5.486442,NERVAELVP,NERVAELVP
83,11181,Dressel 20,Manuel Nieto,Spain,37.657511,-5.480342,LSERLV,LSERLVPI
84,11182,Dressel 20,Manuel Nieto,Spain,37.657511,-5.480342,LSERLV,LSERLVPI
359,12939,Dressel 20,Lora la Vieja,Spain,37.627358,-5.461938,LVTROPHIMI,LVALERITROPHIMI
485,13242,Dressel 20,Lora la Vieja,Spain,37.627358,-5.461938,LVTROPHIMI,LVALERITROPHIMI
85,11208,Dressel 20,El Marchante,Spain,37.630921,-5.452824,LSENSENC,LSL
86,11213,Dressel 20,El Marchante,Spain,37.630921,-5.452824,VPC & CPV,VPC
87,11214,Dressel 20,El Marchante,Spain,37.630921,-5.452824,VPC & CPV,VPC
88,11221,Dressel 20,El Marchante,Spain,37.630921,-5.452824,GAPMA,GAPMA
89,11222,Dressel 20,El Marchante,Spain,37.630921,-5.452824,AMGALOD,
90,11223,Dressel 20,El Marchante,Spain,37.630921,-5.452824,ICIFAFC...?,ICIFAFC...
91,11224,Dressel 20,El Marchante,Spain,37.630921,-5.452824,SELSEN,LSLSEN
92,11225,Dressel 20,El Marchante,Spain,37.630921,-5.452824,CARLA...? & CARIAI...?,
93,11226,Dressel 20,El Marchante,Spain,37.630921,-5.452824,CRISPI,
100,11272,Dressel 20,La María,Spain,37.674854,-5.451432,DIA,DIA
101,11274,Dressel 20,La María,Spain,37.674854,-5.451432,NER...,NER
102,11275,Dressel 20,La María,Spain,37.674854,-5.451432,NER...,NER
103,11277,Dressel 20,La María,Spain,37.674854,-5.451432,LERP,LER
295,12470,Dressel 20,La María,Spain,37.674854,-5.451432,DIA,DIA
296,12473,Dressel 20,La María,Spain,37.674854,-5.451432,FCRV,FCRV
297,12474,Dressel 20,La María,Spain,37.674854,-5.451432,DIA,DIA
354,12905,Dressel 20,La María,Spain,37.674854,-5.451432,...MST,
355,12906,Dressel 20,La María,Spain,37.674854,-5.451432,...ST,
356,12908,Dressel 20,La María,Spain,37.674854,-5.451432,...ICCRA,
357,12909,Dressel 20,La María,Spain,37.674854,-5.451432,...LSLVP,
358,12910,Dressel 20,La María,Spain,37.674854,-5.451432,IFPV & LFPV,IFPV & LFPV
3202,41661,Dressel 20,La María,Spain,37.674854,-5.451432,QCKS,
3203,41663,Dressel 20,La María,Spain,37.674854,-5.451432,CCRASSISEMNI,
3204,41664,Dressel 20,La María,Spain,37.674854,-5.451432,CCRASSISEMNI,
3205,41676,Dressel 20,La María,Spain,37.674854,-5.451432,AVGGGNNNCOLEARIFGRV,
3206,41679,Dressel 20,La María,Spain,37.674854,-5.451432,KVFICGRVMCOLSICETASI,
3207,41681,Dressel 20,La María,Spain,37.674854,-5.451432,FIGGRV,
3208,41683,Dressel 20,La María,Spain,37.674854,-5.451432,DIA,
3209,41688,Dressel 20,La María,Spain,37.674854,-5.451432,LVRIF & LVRIE,
3210,41690,Dressel 20,La María,Spain,37.674854,-5.451432,...MPFGRV?,
868,21228,Dressel 20,La Coscoja,Spain,37.717502,-5.412668,QAO,QAO
869,21229,Dressel 20,La Coscoja,Spain,37.717502,-5.412668,QAEO,QAELIOPTATI
870,21238,Dressel 20,La Botica,Spain,37.696596,-5.366061,LASFIC,LASFIC
1238,27288,Beltrán 2B,Fuentes de Andalucía,Spain,37.4998706316,-5.3476862671,MPO,
289,12464,Dressel 20,El Portillo,Spain,37.695332,-5.291723,KVFIGCEPCOLLEOPAR,KV
290,12465,Dressel 20,El Portillo,Spain,37.695332,-5.291723,M...,
291,12466,Dressel 20,El Portillo,Spain,37.695332,-5.291723,KVFIGCEPCOLLEOPAR,KV
292,12467,Dressel 20,El Portillo,Spain,37.695332,-5.291723,L...,
293,12468,Dressel 20,El Portillo,Spain,37.695332,-5.291723,IIAVRHERACLAEPATETFILFCEPAR,AVRELIHERACLAE
294,12469,Dressel 20,El Portillo,Spain,37.695332,-5.291723,IIAVRHERACLAEPATETFILFCEPAR,AVRELIHERACLAE
331,12825,Dressel 20,El Portillo,Spain,37.695332,-5.291723,...VFNCEPA...CORALODFA,
3425,910,Dressel 20,Madueño,Spain,37.687599,-5.274237,MCC,MCC
3426,911,Dressel 20,Madueño,Spain,37.687599,-5.274237,MCC,MCC
3427,912,Dressel 20,Madueño,Spain,37.687599,-5.274237,MCC & MCG,MCC
3428,913,Dressel 20,Madueño,Spain,37.687599,-5.274237,MCCDFM (MCGDFM),MCCDFM
3429,921,Dressel 20,Madueño,Spain,37.687599,-5.274237,TTLVCR,TTLVC
3430,922,Dressel 20,Madueño,Spain,37.687599,-5.274237,TTLVCR,TTLVC
3431,923,Dressel 20,Madueño,Spain,37.687599,-5.274237,TTLVC,TTLVC
3432,924,Dressel 20,Madueño,Spain,37.687599,-5.274237,LFLVC,TTLVC
3433,926,Dressel 20,Madueño,Spain,37.687599,-5.274237,SECVNCIINIA & SECVNDINIA,SECVNDIINIA
3434,928,Dressel 20,Madueño,Spain,37.687599,-5.274237,KVFIGCEPACOLLEOPAR,KV
1075,24961,Haltern 70,El Mohino,Spain,37.723211,-5.246417,LVGA…,
1077,25023,Dressel 20,El Mohino,Spain,37.723211,-5.246417,MAELALEX,MAELIALEXANDRI
1078,25024,Dressel 20,El Mohino,Spain,37.723211,-5.246417,LVCA…,
131,11520,Dressel 20,Isla de la Jurada,Spain,37.736864,-5.23998,SAXE,
132,11521,Dressel 20,Isla de la Jurada,Spain,37.736864,-5.23998,CIAQBERO,
133,11522,Dressel 20,Isla de la Jurada,Spain,37.736864,-5.23998,SBOGLVAELPAF,SBOGLVAELPAF
3435,930,Dressel 20,La Graja,Spain,37.678539,-5.224417,PCHO,PCHO
3436,931,Dressel 20,La Graja,Spain,37.678539,-5.224417,PCHO,PCHO
3437,932,Dressel 20,La Graja,Spain,37.678539,-5.224417,PCHO,PCHO
107,11416,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
108,11417,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
109,11418,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
110,11435,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LCTI,LCT
111,11436,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LCTI,LCT
112,11437,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LCTI,LCT
113,11438,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LCTI,LCT
114,11439,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LCTI,LCT
115,11440,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
116,11441,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
117,11442,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
118,11443,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
119,11444,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
120,11445,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,LVBC,LVIBICHOMIS
121,11456,Dressel 20,Tierras del Judío,Spain,37.67122,-5.222501,VIBIOR...,LVIBICHROMIS
104,11397,Dressel 20,Malpica Sur,Spain,37.67842,-5.21428,FGFIVSF,FGFIVSFM
105,11411,Dressel 20,Malpica Sur,Spain,37.67842,-5.21428,...MIFRPN,
106,11413,Dressel 20,Malpica Sur,Spain,37.67842,-5.21428,FA...,FA...
282,12449,Dressel 20,Malpica Sur,Spain,37.67842,-5.21428,...CI...,
283,12450,Dressel 20,Malpica Sur,Spain,37.67842,-5.21428,FCFIVSFM,FCFIVSFM
284,12451,Dressel 20,Malpica Sur,Spain,37.67842,-5.21428,TRLA?,TRLA
285,12452,Dressel 20,Malpica Sur,Spain,37.67842,-5.21428,FCFIVSFM,FCFIVSFM
286,12454,Later,Malpica Sur,Spain,37.67842,-5.21428,LIA,
287,12456,Later,Malpica Sur,Spain,37.67842,-5.21428,...ALQVIN,
288,12460,Dressel 20,Malpica Sur,Spain,37.67842,-5.21428,...MIFRPN,
1126,26637,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,PAHSCALV,PAH 
1127,26638,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,PAHSCALV,PAH 
1128,26639,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,PAHSCALV,PAH 
1129,26640,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,PAHSCALV,PAH 
1130,26641,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,CANTQVIE,CANTONIQVIETI
1131,26666,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1132,26667,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1133,26668,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1134,26669,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1135,26670,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1136,26671,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1137,26672,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1138,26673,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1139,26674,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1140,26675,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1141,26676,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1142,26677,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1143,26678,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1144,26679,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1145,26680,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1146,26681,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1147,26682,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1148,26683,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1149,26684,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1150,26685,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1151,26686,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1152,26687,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1153,26688,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1154,26689,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1155,26690,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1156,26691,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1157,26692,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1158,26693,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1159,26694,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1160,26695,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1161,26696,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1162,26697,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1163,26698,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1164,26699,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1165,26700,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1166,26701,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1167,26702,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1168,26703,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1169,26704,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1170,26705,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1171,26706,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1172,26707,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1173,26708,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1174,26709,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1175,26710,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1176,26711,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1177,26712,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1178,26713,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1179,26714,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1180,26715,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1181,26716,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1182,26717,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1183,26718,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1184,26719,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1185,26720,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1186,26721,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1187,26722,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1188,26723,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1189,26724,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1190,26725,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1191,26726,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1192,26727,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1193,26728,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1194,26729,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1195,26730,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1196,26731,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1197,26732,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1198,26733,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1199,26734,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1200,26735,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1201,26736,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1202,26737,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1203,26738,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1204,26739,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1205,26740,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1206,26741,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1207,26742,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1208,26743,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1209,26744,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1210,26745,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1211,26746,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1212,26747,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1213,26748,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1214,26749,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1215,26750,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1216,26751,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS & LFCCVFP,LFC
1217,26752,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1218,26753,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1219,26754,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
1220,26756,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFCA,LFC
1221,26851,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,SCALESIAG,SCALSIAG
1222,26858,Lebrillo,Cerro de los Pesebres,Spain,37.752937,-5.211861,APOLLONIS?,
1223,26860,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,SCALESIACAP & SCALESIACALP,SCALESIACAP
1224,26884,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,SCAGAB…,SCALGAB
1225,26885,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,SCALGABR…,SCALGAB
1226,26944,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,SCALESE,SCALESE
1227,26964,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,FIG,FIG 
1228,26979,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,SCA...M?,SCA...M
1229,26980,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,…LTPHI,
3380,842,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,PARV,
3381,843,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,MCC,MCC
3382,844,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,MCCDFM (MCGDFM),MCCDFM
3383,846,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,CELSI,CELSI
3384,848,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,CELSI,CELSI
3385,851,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVF...,LFC
3386,853,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3387,854,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3388,855,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVES,LFC
3389,856,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3394,857,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3395,858,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3396,860,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3397,861,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3398,862,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3399,863,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3400,864,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3401,865,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3402,866,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3403,867,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS…,LFC
3404,868,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3405,869,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3406,870,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFS,LFC
3407,872,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCVFS,LFC
3408,874,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFCCVFSF,LFC
3409,876,Dressel 20 parva,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFFSCA,LFF
3410,877,Dressel 20 parva,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFFSCA,LFF
3411,878,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFFSCA,LFF
3412,879,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFFSCA,LFF
3413,880,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFFSCA,LFF
3414,881,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFFSCA,LFF
3415,882,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFFSCA,LFF
3416,885,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFLVCCVFS,LFLVC
3417,886,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFLVCCVFS,LFLVC
3418,887,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFLVCCVFS,LFLVC
3419,890,Dressel 20,Cerro de los Pesebres,Spain,37.752937,-5.211861,LFLVCCVFS,LFLVC
