id;lat;long;type;site;code
12381;37.635572;-5.153187;Dressel 20;Las Ánimas;LFC
10883;37.621484;-5.134134;Dressel 20;Isla del Castillo;MIM
10884;37.621484;-5.134134;Dressel 20;Isla del Castillo;MIM
10885;37.621484;-5.134134;Dressel 20;Isla del Castillo;MIM
10886;37.621484;-5.134134;Dressel 20;Isla del Castillo;LAVRELIGERMANI
10887;37.621484;-5.134134;Dressel 20;Isla del Castillo;LAVRELIGERMANI
10888;37.621484;-5.134134;Dressel 20;Isla del Castillo;LAVRELIGERMANI
10890;37.621484;-5.134134;Dressel 20;Isla del Castillo;LAVRELIGERMANI
10891;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10892;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10893;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10894;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10896;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10900;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10901;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10902;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10903;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
10908;37.621484;-5.134134;Dressel 20;Isla del Castillo;CIDIOF
10914;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
12386;37.621484;-5.134134;Dressel 20;Isla del Castillo;LAVRELIGERMANI
12387;37.621484;-5.134134;Dressel 20;Isla del Castillo;LAVRELIGERMANI
12388;37.621484;-5.134134;Dressel 20;Isla del Castillo;LAVRELIGERMANI
12845;37.621484;-5.134134;Dressel 20;Isla del Castillo;FEL
13754;37.621484;-5.134134;Dressel 20;Isla del Castillo;LFC
11821;37.766491;-5.125061;Dressel 20;Barranco del Picacho;FCVCV
11822;37.766491;-5.125061;Dressel 20;Barranco del Picacho;NICEFVAR
11823;37.766491;-5.125061;Dressel 20;Barranco del Picacho;VAR
11824;37.766491;-5.125061;Dressel 20;Barranco del Picacho;VAR
11825;37.766491;-5.125061;Dressel 20;Barranco del Picacho;VAR
11826;37.766491;-5.125061;Dressel 20;Barranco del Picacho;LFCT
11829;37.766491;-5.125061;Dressel 20;Barranco del Picacho;CVA
11832;37.766491;-5.125061;Dressel 20;Barranco del Picacho;FCVCV
11833;37.766491;-5.125061;Dressel 20;Barranco del Picacho;FCVCV
11835;37.766491;-5.125061;Dressel 20;Barranco del Picacho;FCVCV
11836;37.766491;-5.125061;Dressel 20;Barranco del Picacho;CCNS
11837;37.766491;-5.125061;Dressel 20;Barranco del Picacho;CCNS
11838;37.766491;-5.125061;Dressel 20;Barranco del Picacho;CCNS
11839;37.766491;-5.125061;Dressel 20;Barranco del Picacho;FCVCV
10867;37.614189;-5.115609;Dressel 20;Alcotrista;LFC
10879;37.614189;-5.115609;Dressel 20;Alcotrista;CSIVAASFCA
11066;37.614189;-5.115609;Dressel 20;Alcotrista;LFCS
12319;37.614189;-5.115609;Dressel 20;Alcotrista;LAVRELIGERMANI
12324;37.614189;-5.115609;Dressel 20;Alcotrista;LFCS
12326;37.614189;-5.115609;Dressel 20;Alcotrista;LFCS
12327;37.614189;-5.115609;Dressel 20;Alcotrista;CFS
12329;37.614189;-5.115609;Dressel 20;Alcotrista;LFCS
12331;37.614189;-5.115609;Dressel 20;Alcotrista;LCCO
12332;37.614189;-5.115609;Dressel 20;Alcotrista;LFC
12335;37.614189;-5.115609;Dressel 20;Alcotrista;LOCCAI
12337;37.614189;-5.115609;Dressel 20;Alcotrista;LFCS
12339;37.614189;-5.115609;Dressel 20;Alcotrista;LFC
12345;37.614189;-5.115609;Dressel 20;Alcotrista;LFC
12353;37.614189;-5.115609;Dressel 20;Alcotrista;FABI
12357;37.614189;-5.115609;Dressel 20;Alcotrista;LAVRELIGERMANI
12847;37.614189;-5.115609;Dressel 20;Alcotrista;PSAVITI
11642;37.780204;-5.109427;Dressel 20;La Estrella;FCVCV
12203;37.780204;-5.109427;Dressel 20;La Estrella;AATF
12204;37.780204;-5.109427;Dressel 20;La Estrella;CCNS
12206;37.780204;-5.109427;Dressel 20;La Estrella;CVVA
12804;37.780204;-5.109427;Dressel 20;La Estrella;LFC
10840;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
10845;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
10854;37.585951;-5.088429;Dressel 20;Las Delicias;FEL
11049;37.585951;-5.088429;Dressel 20;Las Delicias;LVIVCV
11052;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
11056;37.585951;-5.088429;Dressel 20;Las Delicias;SILVESTRI
11062;37.585951;-5.088429;Dressel 20;Las Delicias;GERM
12861;37.585951;-5.088429;Dressel 20;Las Delicias;LVIVCV
12862;37.585951;-5.088429;Dressel 20;Las Delicias;LVIVCV
12867;37.585951;-5.088429;Dressel 20;Las Delicias;IISILVESTRI
12868;37.585951;-5.088429;Dressel 20;Las Delicias;SILVESTRI
12869;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
12880;37.585951;-5.088429;Dressel 20;Las Delicias;FELICIS
12881;37.585951;-5.088429;Dressel 20;Las Delicias;FELICIS
12889;37.585951;-5.088429;Dressel 20;Las Delicias;SY
28455;37.585951;-5.088429;Dressel 20;Las Delicias;QIS
38784;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38785;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38786;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38787;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38788;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38789;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38790;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38791;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38792;37.585951;-5.088429;Dressel 20;Las Delicias;GERMA
38793;37.585951;-5.088429;Dressel 20;Las Delicias;PSAVITI
38794;37.585951;-5.088429;Dressel 20;Las Delicias;PSAVITI
38795;37.585951;-5.088429;Dressel 20;Las Delicias;PSAVITI
38796;37.585951;-5.088429;Dressel 20;Las Delicias;PSAVITI
38798;37.585951;-5.088429;Dressel 20;Las Delicias;SEDAVITI
38799;37.585951;-5.088429;Dressel 20;Las Delicias;SEDAVITI
38800;37.585951;-5.088429;Dressel 20;Las Delicias;SEDAVITI
38801;37.585951;-5.088429;Dressel 20;Las Delicias;IVCVNDI
38802;37.585951;-5.088429;Dressel 20;Las Delicias;IVCVNDI
38803;37.585951;-5.088429;Dressel 20;Las Delicias;LVIVCV
38804;37.585951;-5.088429;Dressel 20;Las Delicias;LVIVCV
38805;37.585951;-5.088429;Dressel 20;Las Delicias;ROMANI
38806;37.585951;-5.088429;Dressel 20;Las Delicias;GEHE
38810;37.585951;-5.088429;Dressel 20;Las Delicias;IVCVNDI
38812;37.585951;-5.088429;Dressel 20;Las Delicias;FELICIS
38813;37.585951;-5.088429;Dressel 20;Las Delicias;FELICIS
38814;37.585951;-5.088429;Dressel 20;Las Delicias;FELICIS
38815;37.585951;-5.088429;Dressel 20;Las Delicias;FELICIS
38816;37.585951;-5.088429;Dressel 20;Las Delicias;FELICIS
38817;37.585951;-5.088429;Dressel 20;Las Delicias;GELAD
38818;37.585951;-5.088429;Dressel 20;Las Delicias;ITALICI
38821;37.585951;-5.088429;Dressel 20;Las Delicias;PSAVITI
38822;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38823;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38824;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38825;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38826;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38827;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38828;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38829;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38830;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38831;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38832;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38833;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38834;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38835;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38836;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38837;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38838;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38839;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38840;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38841;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38842;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38843;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38844;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38845;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38846;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38847;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38848;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38849;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38850;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38851;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38852;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38853;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38854;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38855;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38856;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38857;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38858;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38859;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38860;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38861;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38862;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38863;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38864;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38865;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38866;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38867;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38868;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38869;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38870;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38871;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38872;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38873;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38874;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38875;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38876;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38877;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38878;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38879;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38880;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38881;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38882;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38883;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38884;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38885;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38886;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38887;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38888;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38889;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38890;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38891;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38892;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38893;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38894;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38895;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38896;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38897;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38898;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38899;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38900;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38901;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38902;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38903;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38904;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38905;37.585951;-5.088429;Dressel 20;Las Delicias;LIVNIMELISSI
38906;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38907;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38908;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38909;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38910;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38911;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38912;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38913;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38914;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38915;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38916;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38917;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38918;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38919;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38920;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38921;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38922;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38923;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38924;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38925;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38926;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38927;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38928;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38929;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38930;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38931;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38932;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38933;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38934;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38935;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38936;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38937;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38938;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38939;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38940;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38941;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38942;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38943;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38944;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38945;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38946;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38947;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38948;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38949;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38950;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38951;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38952;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38953;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38954;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38955;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38956;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38957;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38958;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38959;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38960;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38961;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38962;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38963;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILIMELISSI
38964;37.585951;-5.088429;Dressel 20;Las Delicias;CAMILISILVESTRI
38965;37.585951;-5.088429;Dressel 20;Las Delicias;CORBEL
38966;37.585951;-5.088429;Dressel 20;Las Delicias;CORBEL
38967;37.585951;-5.088429;Dressel 20;Las Delicias;V
11567;37.806796;-5.084004;Dressel 20;Dehesa de Arriba;LTSTR
11568;37.806796;-5.084004;Dressel 20;Dehesa de Arriba;LTSTR
11570;37.806796;-5.084004;Dressel 20;Dehesa de Arriba;FAV
11575;37.806796;-5.084004;Dressel 20;Dehesa de Arriba;DITR
11576;37.806796;-5.084004;Dressel 20;Dehesa de Arriba;DITR
11577;37.806796;-5.084004;Dressel 20;Dehesa de Arriba;DITR
11644;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
11645;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
11646;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
12799;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
12800;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
13257;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
13258;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
13259;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
13260;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
28436;37.812729;-5.051238;Dressel 20;Guadiato;CIVLIBAR
11666;37.796848;-5.030238;Dressel 20;Villaseca;IREO
11667;37.796848;-5.030238;Dressel 20;Villaseca;IREO
12184;37.796848;-5.030238;Dressel 20;Villaseca;THALI
12796;37.796848;-5.030238;Dressel 20;Villaseca;TVA
7190;37.796848;-5.030238;Dressel 20;Villaseca;CAT
7199;37.796848;-5.030238;Dressel 20;Villaseca;SIICVN
7200;37.796848;-5.030238;Dressel 20;Villaseca;THALI
11693;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11694;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11706;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11720;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11721;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11722;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11723;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11724;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11733;37.809123;-4.967047;Dressel 20;El Temple;LIBERALINI
11756;37.809123;-4.967047;Dressel 20;El Temple;SAES
11770;37.809123;-4.967047;Dressel 20;El Temple;SVCCESI
11779;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
11780;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
12056;37.809123;-4.967047;Dressel 20;El Temple;CMARISILVANI
12060;37.809123;-4.967047;Dressel 20;El Temple;MART
12062;37.809123;-4.967047;Dressel 20;El Temple;LIBERALINI
12088;37.809123;-4.967047;Dressel 20;El Temple;NICXIII
12093;37.809123;-4.967047;Dressel 20;El Temple;CALP
12094;37.809123;-4.967047;Dressel 20;El Temple;FINRA
12097;37.809123;-4.967047;Dressel 20;El Temple;VAR
12099;37.809123;-4.967047;Dressel 20;El Temple;CALP
12100;37.809123;-4.967047;Dressel 20;El Temple;CALP
12101;37.809123;-4.967047;Dressel 20;El Temple;CALP
12167;37.809123;-4.967047;Dressel 20;El Temple;NICXIII
12168;37.809123;-4.967047;Dressel 20;El Temple;NICXIII
28063;37.809123;-4.967047;Dressel 20;El Temple;CASTELANI
28359;37.809123;-4.967047;Dressel 20;El Temple;LIBERALINI
