id;lat;long;type;site;code;name
5573;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
7055;-5.52751;37.658961;Dressel 20;Lora del Río;LQS;Baetica
7137;-5.52751;37.658961;Dressel 20;Lora del Río;ATITAE;Baetica
26701;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12218;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
12096;-5.02037;37.810702;Dressel 20;Almodóvar del Río;AN;Baetica
13237;-5.646083;37.471248;Dressel 20;Carmona;TFA;Baetica
12810;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCCVFM;Baetica
13483;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
13502;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11880;-5.233333;37.833333;Dressel 20;Hornachuelos;LCCVFI;Baetica
26689;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
41702;-5.082599;37.542203;Dressel 20;Écija;SCLC;Baetica
12245;-5.107258;37.802053;Dressel 20;Posadas;LFC;Baetica
26885;-5.233333;37.833333;Dressel 20;Hornachuelos;SCALGAB;Baetica
13487;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
855;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38802;-5.082599;37.542203;Dressel 20;Écija;IVCVNDI;Baetica
13506;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12799;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
29594;-5.34504;37.708919;Dressel 20;Peñaflor;TREPTI;Baetica
36982;-5.973167;37.382826;Dressel 20;Seville;IV;Baetica
41669;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
5474;-3.690619;36.733594;Dressel 20;Almuñécar;AGRICOLAE;Baetica
33367;-5.646083;37.471248;Dressel 20;Carmona;LCS;Baetica
12868;-5.082599;37.542203;Dressel 20;Écija;SILVESTRI;Baetica
846;-5.233333;37.833333;Dressel 20;Hornachuelos;CELSI;Baetica
12861;-5.082599;37.542203;Dressel 20;Écija;LVIVCV;Baetica
26730;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13441;-5.871389;37.549445;Dressel 20;Brenes;LFFV;Baetica
38785;-5.082599;37.542203;Dressel 20;Écija;GERMA;Baetica
11836;-5.09965;37.704938;Dressel 20;Fuente Palmera;CCNS;Baetica
29239;-6.041843;37.433953;Dressel 20;Santiponce;TFA;Baetica
21237;-5.34504;37.708919;Dressel 20;Peñaflor;MAIR;Baetica
33351;-5.52751;37.658961;Dressel 20;Lora del Río;IDN;Baetica
11724;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
13547;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
12981;-5.666942;37.615058;Dressel 20;Alcolea del Río;CANNIRVFINI;Baetica
11770;-5.02037;37.810702;Dressel 20;Almodóvar del Río;SVCCESI;Baetica
12056;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
13242;-5.52751;37.658961;Dressel 20;Lora del Río;LVALERITROPHIMI;Baetica
26693;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13210;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11079;-5.52751;37.658961;Dressel 20;Lora del Río;LIT;Baetica
6967;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
13084;-5.666942;37.615058;Dressel 20;Alcolea del Río;RIV;Baetica
33378;-5.646083;37.471248;Dressel 20;Carmona;MAS;Baetica
6651;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
33333;-5.52751;37.658961;Dressel 20;Lora del Río;FIRMI;Baetica
13209;-5.666942;37.615058;Dressel 20;Alcolea del Río;CCELI;Baetica
6659;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
10939;-5.082599;37.542203;Dressel 20;Écija;FSVO;Baetica
11136;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
12091;-5.02037;37.810702;Dressel 20;Almodóvar del Río;MCF;Baetica
13557;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13749;-5.281208;37.700239;Dressel 20;Palma del Río;Q;Baetica
26709;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13145;-5.666942;37.615058;Dressel 20;Alcolea del Río;SPSAE;Baetica
13095;-5.666942;37.615058;Dressel 20;Alcolea del Río;PATI;Baetica
41689;-5.52751;37.658961;Dressel 20;Lora del Río;LVRIFLVRIE;Baetica
7006;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
11567;-5.107258;37.802053;Dressel 20;Posadas;LTSTR;Baetica
26860;-5.233333;37.833333;Dressel 20;Hornachuelos;SCALESIACAP;Baetica
26681;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
843;-5.233333;37.833333;Dressel 20;Hornachuelos;MCC;Baetica
12543;-6.041843;37.433953;Dressel 20;Santiponce;LVM;Baetica
28083;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
41684;-5.52751;37.658961;Dressel 20;Lora del Río;LSSEX;Baetica
11088;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
11252;-5.281208;37.700239;Dressel 20;Palma del Río;QAGEMELLI;Baetica
6718;-5.52751;37.658961;Dressel 20;Lora del Río;VCLF;Baetica
26677;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12184;-5.02037;37.810702;Dressel 20;Almodóvar del Río;THALI;Baetica
28218;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13486;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
38830;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12851;-5.082599;37.542203;Dressel 20;Écija;GAQVE;Baetica
12327;-5.082599;37.542203;Dressel 20;Écija;CFS;Baetica
13674;-5.646083;37.471248;Dressel 20;Carmona;LMVE;Baetica
21235;-5.34504;37.708919;Dressel 20;Peñaflor;MIM;Baetica
38858;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
26679;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38818;-5.082599;37.542203;Dressel 20;Écija;ITALICI;Baetica
12804;-5.107258;37.802053;Dressel 20;Posadas;LFC;Baetica
38873;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
10914;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
17761;-5.666942;37.615058;Dressel 20;Alcolea del Río;PRQ;Baetica
13061;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11124;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
12837;-5.281208;37.700239;Dressel 20;Palma del Río;QIM;Baetica
6835;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
7007;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
29497;-6.041843;37.433953;Dressel 20;Santiponce;SATVRNINI;Baetica
11883;-5.233333;37.833333;Dressel 20;Hornachuelos;CMBE;Baetica
5572;-5.666942;37.615058;Dressel 20;Alcolea del Río;LMVE;Baetica
10880;-5.082599;37.542203;Dressel 20;Écija;CCCOV;Baetica
13511;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11445;-5.281208;37.700239;Dressel 20;Palma del Río;LVIBICHOMIS;Baetica
13562;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
7031;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
877;-5.233333;37.833333;Dressel 20 parva;Hornachuelos;LFF;Baetica
13013;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
26698;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
21234;-5.34504;37.708919;Dressel 20;Peñaflor;ELPL;Baetica
11331;-5.281208;37.700239;Dressel 20;Palma del Río;AVRELIHERACLAE;Baetica
33326;-5.52751;37.658961;Dressel 20;Lora del Río;CON;Baetica
11258;-5.082599;37.542203;Dressel 20;Écija;ONES;Baetica
17504;-5.666942;37.615058;Dressel 20;Alcolea del Río;LVPATI;Baetica
11214;-5.52751;37.658961;Dressel 20;Lora del Río;VPC;Baetica
886;-5.233333;37.833333;Dressel 20;Hornachuelos;LFLVC;Baetica
11284;-5.52751;37.658961;Dressel 20;Lora del Río;QSERV;Baetica
28098;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
11126;-5.52751;37.658961;Dressel 20;Lora del Río;PRTO;Baetica
13564;-5.666942;37.615058;Dressel 20;Alcolea del Río;DFN;Baetica
33334;-5.52751;37.658961;Dressel 20;Lora del Río;GA;Baetica
12532;-6.041843;37.433953;Dressel 20;Santiponce;ILFT;Baetica
13258;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
7136;-5.52751;37.658961;Dressel 20;Lora del Río;MOPSVR;Baetica
33362;-5.52751;37.658961;Dressel 20;Lora del Río;VICT;Baetica
12439;-5.281208;37.700239;Dressel 20;Palma del Río;LEP;Baetica
38864;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
26723;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13003;-5.666942;37.615058;Dressel 20;Alcolea del Río;LGG;Baetica
26641;-5.233333;37.833333;Dressel 20;Hornachuelos;CANTONIQVIETI;Baetica
28084;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
13264;-5.107258;37.802053;Dressel 20;Posadas;LFC;Baetica
12331;-5.082599;37.542203;Dressel 20;Écija;LCCO;Baetica
13100;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
13000;-5.666942;37.615058;Dressel 20;Alcolea del Río;GRATI;Baetica
12955;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
26725;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38845;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12337;-5.082599;37.542203;Dressel 20;Écija;LFCS;Baetica
13016;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12523;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12939;-5.52751;37.658961;Dressel 20;Lora del Río;LVALERITROPHIMI;Baetica
12040;-5.02037;37.810702;Dressel 20;Almodóvar del Río;POT;Baetica
11568;-5.107258;37.802053;Dressel 20;Posadas;LTSTR;Baetica
10932;-5.082599;37.542203;Dressel 20;Écija;SIP;Baetica
13260;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
38847;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
38928;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
12247;-5.107258;37.802053;Dressel 20;Posadas;CFSCV;Baetica
12545;-6.041843;37.433953;Dressel 20;Santiponce;TFA;Baetica
12931;-5.52751;37.658961;Dressel 20;Lora del Río;AENIANSA;Baetica
41673;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
11134;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
29336;-5.973167;37.382826;Dressel 20;Seville;LFLVC;Baetica
12217;-5.09965;37.704938;Dressel 20;Fuente Palmera;CCNS;Baetica
38867;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
33369;-5.646083;37.471248;Dressel 20;Carmona;LCS;Baetica
11270;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
11774;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CARI;Baetica
41682;-5.52751;37.658961;Dressel 20;Lora del Río;FIGGRVM;Baetica
12908;-5.52751;37.658961;Dressel 20;Lora del Río;ICCRA;Baetica
11369;-5.281208;37.700239;Dressel 20;Palma del Río;AVCT;Baetica
12320;-5.082599;37.542203;Dressel 20;Écija;LACONF;Baetica
7184;-5.52751;37.658961;Dressel 20;Lora del Río;LIT;Baetica
11825;-5.09965;37.704938;Dressel 20;Fuente Palmera;VAR;Baetica
6647;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
11354;-5.281208;37.700239;Dressel 20;Palma del Río;BEL;Baetica
38856;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
6786;-5.52751;37.658961;Dressel 20;Lora del Río;CENNIHISPANI;Baetica
41683;-5.52751;37.658961;Dressel 20;Lora del Río;DIA;Baetica
11831;-5.09965;37.704938;Dressel 20;Fuente Palmera;ME;Baetica
12847;-5.082599;37.542203;Dressel 20;Écija;PSAVITI;Baetica
26747;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
6755;-5.52751;37.658961;Dressel 20;Lora del Río;GEF;Baetica
842;-5.233333;37.833333;Dressel 20;Hornachuelos;PARV;Baetica
38846;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
26690;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
7030;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
29661;-5.871389;37.549445;Dressel 20;Brenes;VIRI;Baetica
26694;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
911;-5.281208;37.700239;Dressel 20;Palma del Río;MCC;Baetica
38919;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
6658;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
12345;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
11668;-5.02037;37.810702;Dressel 20;Almodóvar del Río;EC;Baetica
13118;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
21238;-5.34504;37.708919;Dressel 20;Peñaflor;LASFIC;Baetica
11380;-5.281208;37.700239;Dressel 20;Palma del Río;SCAESI;Baetica
11208;-5.52751;37.658961;Dressel 20;Lora del Río;LSL;Baetica
38904;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
11105;-5.52751;37.658961;Dressel 20;Lora del Río;PAVR;Baetica
11193;-5.52751;37.658961;Dressel 20;Lora del Río;NC;Baetica
26678;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
26684;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
21229;-5.34504;37.708919;Dressel 20;Peñaflor;QAELIOPTATI;Baetica
28095;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
11593;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
5567;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
41681;-5.52751;37.658961;Dressel 20;Lora del Río;FIGGRV;Baetica
29208;-5.52751;37.658961;Dressel 20;Lora del Río;CEFP;Baetica
13634;-5.646083;37.471248;Dressel 20;Carmona;AFRICAN;Baetica
10893;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
41664;-5.52751;37.658961;Dressel 20;Lora del Río;CCRASSISEMNI;Baetica
5475;-5.107258;37.802053;Dressel 20;Posadas;AGRICOLAE;Baetica
12221;-5.09965;37.704938;Dressel 20;Fuente Palmera;FC;Baetica
26707;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
901;-5.233333;37.833333;Dressel 20;Hornachuelos;FSC;Baetica
13703;-5.52751;37.658961;Dressel 20;Lora del Río;CMM;Baetica
13527;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
33348;-5.52751;37.658961;Dressel 20;Lora del Río;CMM;Baetica
33353;-5.52751;37.658961;Dressel 20;Lora del Río;MHICA;Baetica
13218;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13492;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12357;-5.082599;37.542203;Dressel 20;Écija;LAVRELIGERMANI;Baetica
38817;-5.082599;37.542203;Dressel 20;Écija;GELAD;Baetica
38810;-5.082599;37.542203;Dressel 20;Écija;IVCVNDI;Baetica
38850;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
11253;-5.281208;37.700239;Dressel 20;Palma del Río;QAGEMELLI;Baetica
29600;-5.871389;37.549445;Dressel 20;Brenes;QVC;Baetica
38951;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
26697;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
33357;-5.52751;37.658961;Dressel 20;Lora del Río;QAEOPTA;Baetica
5563;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
11244;-5.281208;37.700239;Dressel 20;Palma del Río;ATITTAE;Baetica
857;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
26738;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
6826;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
5574;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38842;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13173;-5.666942;37.615058;Dressel 20;Alcolea del Río;CANNIRFN;Baetica
38824;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
10935;-5.082599;37.542203;Dressel 20;Écija;IAIO;Baetica
11108;-5.52751;37.658961;Dressel 20;Lora del Río;LALFLALP;Baetica
11444;-5.281208;37.700239;Dressel 20;Palma del Río;LVIBICHOMIS;Baetica
10901;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
13744;-5.52751;37.658961;Dressel 20;Lora del Río;CENNIHISPANI;Baetica
26696;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11438;-5.281208;37.700239;Dressel 20;Palma del Río;LCT;Baetica
28090;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
41671;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
6972;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
11480;-5.281208;37.700239;Dressel 20;Palma del Río;CIALB;Baetica
12335;-5.082599;37.542203;Dressel 20;Écija;LOCCAI;Baetica
12240;-5.107258;37.802053;Dressel 20;Posadas;MCA;Baetica
12922;-5.52751;37.658961;Dressel 20;Lora del Río;RHIVA;Baetica
10940;-5.082599;37.542203;Dressel 20;Écija;QIA;Baetica
11888;-5.973167;37.382826;Dressel 20;Seville;ACIRGI;Baetica
12855;-5.082599;37.542203;Dressel 20;Écija;LAVRGER;Baetica
41688;-5.52751;37.658961;Dressel 20;Lora del Río;LVRIFLVRIE;Baetica
12794;-5.646083;37.471248;Dressel 20;Carmona;LIC;Baetica
12407;-5.082599;37.542203;Dressel 20;Écija;QIA;Baetica
9556;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11374;-5.281208;37.700239;Dressel 20;Palma del Río;SCAESI;Baetica
13513;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13234;-5.666942;37.615058;Dressel 20;Alcolea del Río;CCLM;Baetica
13265;-5.107258;37.802053;Dressel 20;Posadas;LFC;Baetica
12329;-5.082599;37.542203;Dressel 20;Écija;LFCS;Baetica
26680;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38813;-5.082599;37.542203;Dressel 20;Écija;FELICIS;Baetica
13540;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
38803;-5.082599;37.542203;Dressel 20;Écija;LVIVCV;Baetica
10942;-5.082599;37.542203;Dressel 20;Écija;MMEVIMMEN;Baetica
13124;-5.646083;37.471248;Dressel 20;Carmona;LMVE;Baetica
11528;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13544;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
29660;-5.871389;37.549445;Dressel 20;Brenes;VIRGIN;Baetica
38825;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
28212;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
33331;-5.52751;37.658961;Dressel 20;Lora del Río;EROTI;Baetica
11329;-5.281208;37.700239;Dressel 20;Palma del Río;AVRELIHERACLAE;Baetica
11646;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
872;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13192;-5.666942;37.615058;Dressel 20;Alcolea del Río;N;Baetica
13673;-5.646083;37.471248;Dressel 20;Carmona;ST;Baetica
12034;-5.02037;37.810702;Dressel 20;Almodóvar del Río;MD;Baetica
13548;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
10894;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
10943;-5.082599;37.542203;Dressel 20;Écija;LAEL;Baetica
11594;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
12885;-5.082599;37.542203;Dressel 20;Écija;ROMAN;Baetica
11899;-5.02037;37.810702;Dressel 20;Almodóvar del Río;FCNE;Baetica
38851;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12028;-5.02037;37.810702;Dressel 20;Almodóvar del Río;GO;Baetica
13508;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12288;-5.281208;37.700239;Dressel 20;Palma del Río;GALENI;Baetica
11255;-5.281208;37.700239;Dressel 20;Palma del Río;CI;Baetica
41773;-5.52751;37.658961;Dressel 20;Lora del Río;QAEAD;Baetica
10933;-5.082599;37.542203;Dressel 20;Écija;SIP;Baetica
11170;-5.52751;37.658961;Dressel 20;Lora del Río;QIM;Baetica
13205;-5.666942;37.615058;Dressel 20;Alcolea del Río;SALS;Baetica
38806;-5.082599;37.542203;Dressel 20;Écija;GEHE;Baetica
11166;-5.52751;37.658961;Dressel 20;Lora del Río;SAENIANES;Baetica
13482;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
38959;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13612;-5.646083;37.471248;Dressel 20;Carmona;STATN;Baetica
17700;-5.666942;37.615058;Dressel 20;Alcolea del Río;OFFBA;Baetica
11328;-5.281208;37.700239;Dressel 20;Palma del Río;SAXOFERREO;Baetica
11114;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
33352;-5.52751;37.658961;Dressel 20;Lora del Río;MHICA;Baetica
38878;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13571;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11591;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
6752;-5.52751;37.658961;Dressel 20;Lora del Río;CEFP;Baetica
6856;-5.52751;37.658961;Dressel 20;Lora del Río;ALF;Baetica
7138;-5.52751;37.658961;Dressel 20;Lora del Río;CRROP;Baetica
7012;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
931;-5.281208;37.700239;Dressel 20;Palma del Río;PCHO;Baetica
11721;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
