id;lat;long;type;site;code;name
13226;-5.666942;37.615058;Dressel 20;Alcolea del Río;IE;Baetica
26675;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
5575;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12796;-5.02037;37.810702;Dressel 20;Almodóvar del Río;TVA;Baetica
11639;-5.107258;37.802053;Dressel 20;Posadas;MAVR;Baetica
890;-5.233333;37.833333;Dressel 20;Hornachuelos;LFLVC;Baetica
12420;-5.281208;37.700239;Dressel 20;Palma del Río;ABF;Baetica
13497;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11067;-5.082599;37.542203;Dressel 20;Écija;FE;Baetica
13077;-5.666942;37.615058;Dressel 20;Alcolea del Río;ODV;Baetica
13632;-5.646083;37.471248;Dressel 20;Carmona;AFRICAN;Baetica
11443;-5.281208;37.700239;Dressel 20;Palma del Río;LVIBICHOMIS;Baetica
38853;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
10867;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
13529;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
924;-5.281208;37.700239;Dressel 20;Palma del Río;TTLVC;Baetica
12062;-5.02037;37.810702;Dressel 20;Almodóvar del Río;LIBERALINI;Baetica
13615;-5.646083;37.471248;Dressel 20;Carmona;LSPBO;Baetica
13662;-5.646083;37.471248;Dressel 20;Carmona;LM;Baetica
13151;-5.666942;37.615058;Dressel 20;Alcolea del Río;CSR;Baetica
11277;-5.52751;37.658961;Dressel 20;Lora del Río;LER;Baetica
26669;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13257;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
11898;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CAT;Baetica
881;-5.233333;37.833333;Dressel 20;Hornachuelos;LFF;Baetica
12089;-5.02037;37.810702;Dressel 20;Almodóvar del Río;PRIS;Baetica
33349;-5.52751;37.658961;Dressel 20;Lora del Río;CMM;Baetica
6966;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
12522;-5.52751;37.658961;Dressel 20;Lora del Río;LIT;Baetica
11645;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
33366;-5.646083;37.471248;Dressel 20;Carmona;LCS;Baetica
41703;-5.082599;37.542203;Dressel 20;Écija;SCLC;Baetica
33368;-5.646083;37.471248;Dressel 20;Carmona;LCS;Baetica
12211;-5.09965;37.704938;Dressel 20;Fuente Palmera;NICEFVAR;Baetica
13556;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
932;-5.281208;37.700239;Dressel 20;Palma del Río;PCHO;Baetica
11706;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
6971;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
38801;-5.082599;37.542203;Dressel 20;Écija;IVCVNDI;Baetica
10839;-5.082599;37.542203;Dressel 20;Écija;IICAMILIMELISSI;Baetica
12234;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
38863;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
29622;-5.749515;37.373014;Dressel 20;Mairena del Alcor;LVALERIAMETISTI;Baetica
33374;-5.646083;37.471248;Dressel 20;Carmona;MFX;Baetica
13449;-5.871389;37.549445;Dressel 20;Brenes;GFS;Baetica
13526;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13493;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13484;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
38934;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13742;-5.52751;37.658961;Dressel 20;Lora del Río;PVAFAN;Baetica
17747;-5.666942;37.615058;Dressel 20;Alcolea del Río;HERM;Baetica
13503;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
28047;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
12378;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
13172;-5.666942;37.615058;Dressel 20;Alcolea del Río;CANNIRVFINI;Baetica
11330;-5.281208;37.700239;Dressel 20;Palma del Río;AVRELIHERACLAE;Baetica
13614;-5.646083;37.471248;Dressel 20;Carmona;LHLHE;Baetica
13031;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
26640;-5.233333;37.833333;Dressel 20;Hornachuelos;PAH;Baetica
11123;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
11600;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
11222;-5.52751;37.658961;Dressel 20;Lora del Río;AMGALOD;Baetica
41697;-5.082599;37.542203;Dressel 20;Écija;FC;Baetica
13259;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
12025;-5.02037;37.810702;Dressel 20;Almodóvar del Río;FABR;Baetica
41679;-5.52751;37.658961;Dressel 20;Lora del Río;KVFICGRVMCOLSICETASI;Baetica
5565;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
12805;-5.107258;37.802053;Dressel 20;Posadas;CCVF;Baetica
9557;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
17741;-5.666942;37.615058;Dressel 20;Alcolea del Río;PCLODICELI;Baetica
41686;-5.52751;37.658961;Dressel 20;Lora del Río;LSSEX;Baetica
12177;-5.233333;37.833333;Dressel 20;Hornachuelos;PRIS;Baetica
41692;-5.082599;37.542203;Dressel 20;Écija;MAERIFICIANI;Baetica
33360;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
13018;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11092;-5.52751;37.658961;Dressel 20;Lora del Río;CASII;Baetica
9563;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNPHI;Baetica
38881;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13128;-5.646083;37.471248;Dressel 20;Carmona;LSPBO;Baetica
17503;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38822;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12166;-5.02037;37.810702;Dressel 20;Almodóvar del Río;MCF;Baetica
12381;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
13194;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13102;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
12375;-5.082599;37.542203;Dressel 20;Écija;LAVRELIGERMANI;Baetica
12800;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
13062;-5.666942;37.615058;Dressel 20;Alcolea del Río;DED;Baetica
11169;-5.52751;37.658961;Dressel 20;Lora del Río;PMS;Baetica
9541;-5.666942;37.615058;Dressel 20;Alcolea del Río;BARBA;Baetica
11224;-5.52751;37.658961;Dressel 20;Lora del Río;LSLSEN;Baetica
7023;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
26714;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13654;-5.646083;37.471248;Dressel 20;Carmona;LIT;Baetica
9564;-5.666942;37.615058;Dressel 20;Alcolea del Río;QAG;Baetica
38967;-5.082599;37.542203;Dressel 20;Écija;V;Baetica
38943;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
11413;-5.281208;37.700239;Dressel 20;Palma del Río;FA;Baetica
28100;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
10992;-5.871389;37.549445;Dressel 20;Brenes;VIR;Baetica
11256;-5.281208;37.700239;Dressel 20;Palma del Río;Q;Baetica
10949;-5.082599;37.542203;Dressel 20;Écija;IVI;Baetica
11439;-5.281208;37.700239;Dressel 20;Palma del Río;LCT;Baetica
11720;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
38852;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
38799;-5.082599;37.542203;Dressel 20;Écija;SEDAVITI;Baetica
4641;-6.198166;36.4759;Dressel 20;San Fernando (Cádiz);MAR;Baetica
26531;-5.973167;37.382826;Dressel 20;Seville;DOM;Baetica
11275;-5.52751;37.658961;Dressel 20;Lora del Río;NER;Baetica
26751;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12248;-5.107258;37.802053;Dressel 20;Posadas;CFSCVF;Baetica
21228;-5.34504;37.708919;Dressel 20;Peñaflor;QAO;Baetica
6645;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
921;-5.281208;37.700239;Dressel 20;Palma del Río;TTLVC;Baetica
11072;-5.082599;37.542203;Dressel 20;Écija;FSVO;Baetica
869;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38888;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
26851;-5.233333;37.833333;Dressel 20;Hornachuelos;SCALSIAG;Baetica
11826;-5.09965;37.704938;Dressel 20;Fuente Palmera;LFCT;Baetica
11142;-5.52751;37.658961;Dressel 20;Lora del Río;GPCI;Baetica
21231;-5.34504;37.708919;Dressel 20;Peñaflor;LIT;Baetica
13934;-5.646083;37.471248;Dressel 20;Carmona;REL;Baetica
10908;-5.082599;37.542203;Dressel 20;Écija;CIDIOF;Baetica
38912;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13613;-5.646083;37.471248;Dressel 20;Carmona;LERP;Baetica
38931;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13015;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11722;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
41665;-5.52751;37.658961;Dressel 20;Lora del Río;CCRASSISEMNI;Baetica
13515;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13023;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
17753;-5.666942;37.615058;Dressel 20;Alcolea del Río;M;Baetica
33345;-5.52751;37.658961;Dressel 20;Lora del Río;GM;Baetica
7187;-5.52751;37.658961;Dressel 20;Lora del Río;MMR;Baetica
10934;-5.082599;37.542203;Dressel 20;Écija;IAIO;Baetica
33322;-5.52751;37.658961;Dressel 20;Lora del Río;CONSFC;Baetica
26713;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
7022;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
26754;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
7056;-5.52751;37.658961;Dressel 20;Lora del Río;LQS;Baetica
13572;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12544;-6.041843;37.433953;Dressel 20;Santiponce;LFC;Baetica
28044;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
5564;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
13135;-5.646083;37.471248;Dressel 20;Carmona;ERNI;Baetica
12902;-5.34504;37.708919;Dressel 20;Peñaflor;A;Baetica
33358;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
7026;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
13232;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13041;-5.666942;37.615058;Dressel 20;Alcolea del Río;MIM;Baetica
13549;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
880;-5.233333;37.833333;Dressel 20;Hornachuelos;LFF;Baetica
26720;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11370;-5.281208;37.700239;Dressel 20;Palma del Río;AVCT;Baetica
11830;-5.09965;37.704938;Dressel 20;Fuente Palmera;ME;Baetica
33371;-5.646083;37.471248;Dressel 20;Carmona;LER;Baetica
29656;-5.871389;37.549445;Dressel 20;Brenes;VIRG;Baetica
38930;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13450;-5.871389;37.549445;Dressel 20;Brenes;ROM;Baetica
26734;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13598;-5.666942;37.615058;Dressel 20;Alcolea del Río;LVALERITROPHIMI;Baetica
7008;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
13122;-5.666942;37.615058;Dressel 20;Alcolea del Río;PHIII;Baetica
38828;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
6648;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
26673;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13633;-5.646083;37.471248;Dressel 20;Carmona;AFRICAN;Baetica
38954;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
38876;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12843;-5.082599;37.542203;Dressel 20;Écija;A;Baetica
38885;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12484;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
7186;-5.52751;37.658961;Dressel 20;Lora del Río;LIT;Baetica
38913;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
28092;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
6660;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
910;-5.281208;37.700239;Dressel 20;Palma del Río;MCC;Baetica
28062;-6.041843;37.433953;Dressel 20;Santiponce;CAS;Baetica
6655;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
13625;-5.646083;37.471248;Dressel 20;Carmona;TATILIASIATICI;Baetica
11530;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38794;-5.082599;37.542203;Dressel 20;Écija;PSAVITI;Baetica
41659;-5.52751;37.658961;Dressel 20;Lora del Río;QAEADQEAD;Baetica
12996;-5.666942;37.615058;Dressel 20;Alcolea del Río;GST;Baetica
7013;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
38953;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
6665;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
11756;-5.02037;37.810702;Dressel 20;Almodóvar del Río;SAES;Baetica
10892;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
11052;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
29261;-5.973167;37.382826;Dressel 20;Seville;LFC;Baetica
38829;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12287;-5.281208;37.700239;Dressel 20;Palma del Río;BELLICANAPAGALENI;Baetica
13119;-5.666942;37.615058;Dressel 20;Alcolea del Río;ELIMFP;Baetica
11694;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
28052;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
13723;-5.52751;37.658961;Dressel 20;Lora del Río;CONSFC;Baetica
12219;-5.09965;37.704938;Dressel 20;Fuente Palmera;ME;Baetica
13657;-5.646083;37.471248;Dressel 20;Carmona;LIT;Baetica
26733;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38961;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
29215;-5.646083;37.471248;Dressel 20;Carmona;LER;Baetica
38915;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13081;-5.666942;37.615058;Dressel 20;Alcolea del Río;OC;Baetica
13566;-5.666942;37.615058;Dressel 20;Alcolea del Río;DFN;Baetica
26676;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12339;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
12241;-5.107258;37.802053;Dressel 20;Posadas;L;Baetica
11358;-5.281208;37.700239;Dressel 20;Palma del Río;BELVR;Baetica
11196;-5.52751;37.658961;Dressel 20;Lora del Río;CALPVRIN;Baetica
11879;-5.233333;37.833333;Dressel 20;Hornachuelos;LCCVFI;Baetica
7021;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
13672;-5.646083;37.471248;Dressel 20;Carmona;STLA;Baetica
5558;-5.666942;37.615058;Dressel 20;Alcolea del Río;MCLS;Baetica
38952;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13496;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
33361;-5.52751;37.658961;Dressel 20;Lora del Río;QAEOPTA;Baetica
11515;-5.281208;37.700239;Dressel 20;Palma del Río;CIALB;Baetica
13020;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38862;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
11619;-5.107258;37.802053;Dressel 20;Posadas;MRVFI;Baetica
12884;-5.082599;37.542203;Dressel 20;Écija;IVM;Baetica
41690;-5.52751;37.658961;Dressel 20;Lora del Río;MPFGRV;Baetica
38899;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
11589;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
33338;-5.52751;37.658961;Dressel 20;Lora del Río;CAF;Baetica
26721;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12530;-6.041843;37.433953;Dressel 20;Santiponce;LAEL;Baetica
38957;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13580;-5.666942;37.615058;Dressel 20;Alcolea del Río;LAEO;Baetica
12352;-5.082599;37.542203;Dressel 20;Écija;FE;Baetica
38948;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
12919;-5.52751;37.658961;Dressel 20;Lora del Río;RATAN;Baetica
38792;-5.082599;37.542203;Dressel 20;Écija;GERMA;Baetica
7183;-5.52751;37.658961;Dressel 20;Lora del Río;LIT;Baetica
38844;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
11590;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
13189;-5.666942;37.615058;Dressel 20;Alcolea del Río;III;Baetica
13706;-5.52751;37.658961;Dressel 20;Lora del Río;CMM;Baetica
27249;-6.035278;37.297222;Dressel 20;Huerta del Rincón;LICM;Baetica
13686;-5.52751;37.658961;Dressel 20;Lora del Río;OFA;Baetica
9546;-5.666942;37.615058;Dressel 20;Alcolea del Río;IIIMINICIOR;Baetica
13012;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
10853;-5.082599;37.542203;Dressel 20;Écija;PSATPSTA;Baetica
11138;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
12380;-5.082599;37.542203;Dressel 20;Écija;LFLVC;Baetica
12314;-5.082599;37.542203;Dressel 20;Écija;LOCCAI;Baetica
12354;-5.082599;37.542203;Dressel 20;Écija;MECI;Baetica
11350;-5.281208;37.700239;Dressel 20;Palma del Río;BELCI;Baetica
865;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
10916;-5.082599;37.542203;Dressel 20;Écija;AELIFVSCIANI;Baetica
26710;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
33375;-5.646083;37.471248;Dressel 20;Carmona;MFX;Baetica
12223;-5.09965;37.704938;Dressel 20;Fuente Palmera;CCNS;Baetica
26666;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
33364;-5.646083;37.471248;Dressel 20;Carmona;ACIRGI;Baetica
10991;-5.871389;37.549445;Dressel 20;Brenes;VIR;Baetica
12385;-5.082599;37.542203;Dressel 20;Écija;GF;Baetica
12405;-5.082599;37.542203;Dressel 20;Écija;LAEL;Baetica
26740;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13669;-5.646083;37.471248;Dressel 20;Carmona;LSPBO;Baetica
13123;-5.666942;37.615058;Dressel 20;Alcolea del Río;NPHILO;Baetica
13233;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12450;-5.281208;37.700239;Dressel 20;Palma del Río;FCFIVSFM;Baetica
12537;-6.041843;37.433953;Dressel 20;Santiponce;G;Baetica
17756;-5.666942;37.615058;Dressel 20;Alcolea del Río;QV;Baetica
12232;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
11223;-5.52751;37.658961;Dressel 20;Lora del Río;ICIFAFC;Baetica
38871;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
28226;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38834;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13207;-5.666942;37.615058;Dressel 20;Alcolea del Río;III;Baetica
10909;-5.082599;37.542203;Dressel 20;Écija;EIVAL;Baetica
11341;-5.281208;37.700239;Dressel 20;Palma del Río;BEL;Baetica
13671;-5.646083;37.471248;Dressel 20;Carmona;TFA;Baetica
11910;-5.02037;37.810702;Dressel 20;Almodóvar del Río;THALI;Baetica
12659;-5.666942;37.615058;Dressel 20;Alcolea del Río;CMM;Baetica
11522;-5.233333;37.833333;Dressel 20;Hornachuelos;SBOGLVAELPAF;Baetica
887;-5.233333;37.833333;Dressel 20;Hornachuelos;LFLVC;Baetica
41700;-5.082599;37.542203;Dressel 20;Écija;EVCLK;Baetica
13530;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNPHI;Baetica
11881;-5.233333;37.833333;Dressel 20;Hornachuelos;CCVFI;Baetica
17748;-5.666942;37.615058;Dressel 20;Alcolea del Río;LIVNIMELISSI;Baetica
10931;-5.082599;37.542203;Dressel 20;Écija;SIP;Baetica
12229;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
12281;-5.281208;37.700239;Dressel 20;Palma del Río;RE;Baetica
11456;-5.281208;37.700239;Dressel 20;Palma del Río;LVIBICHROMIS;Baetica
13251;-5.666942;37.615058;Dressel 20;Alcolea del Río;OE;Baetica
893;-5.233333;37.833333;Dressel 20;Hornachuelos;LFLVC;Baetica
11080;-5.52751;37.658961;Dressel 20;Lora del Río;LIT;Baetica
12374;-5.082599;37.542203;Dressel 20;Écija;PLC;Baetica
7017;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
38929;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
12238;-5.09965;37.704938;Dressel 20;Fuente Palmera;VAR;Baetica
9547;-5.666942;37.615058;Dressel 20;Alcolea del Río;IIIMINICIOR;Baetica
13080;-5.666942;37.615058;Dressel 20;Alcolea del Río;TIT;Baetica
11225;-5.52751;37.658961;Dressel 20;Lora del Río;CARLACARIAI;Baetica
11411;-5.281208;37.700239;Dressel 20;Palma del Río;MIFRPN;Baetica
12033;-5.02037;37.810702;Dressel 20;Almodóvar del Río;LPC;Baetica
6824;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
6885;-5.52751;37.658961;Dressel 20;Lora del Río;PMPPR;Baetica
13106;-5.666942;37.615058;Dressel 20;Alcolea del Río;CIM;Baetica
