id;lat;long;type;site;code;name
6834;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
12250;-5.107258;37.802053;Dressel 20;Posadas;LFC;Baetica
12943;-5.52751;37.658961;Dressel 20;Lora del Río;CONSFC;Baetica
13519;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
28209;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12451;-5.281208;37.700239;Dressel 20;Palma del Río;TRLA;Baetica
12880;-5.082599;37.542203;Dressel 20;Écija;FELICIS;Baetica
38790;-5.082599;37.542203;Dressel 20;Écija;GERMA;Baetica
38940;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
12954;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
38896;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13228;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38804;-5.082599;37.542203;Dressel 20;Écija;LVIVCV;Baetica
13094;-5.646083;37.471248;Dressel 20;Carmona;LMVE;Baetica
13110;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38854;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
38832;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
11294;-5.281208;37.700239;Dressel 20;Palma del Río;LATECTREIN;Baetica
11461;-5.281208;37.700239;Dressel 20;Palma del Río;CIALB;Baetica
26533;-5.666942;37.615058;Dressel 20;Alcolea del Río;DOM;Baetica
11440;-5.281208;37.700239;Dressel 20;Palma del Río;LVIBICHOMIS;Baetica
11104;-5.52751;37.658961;Dressel 20;Lora del Río;MMR;Baetica
41691;-5.52751;37.658961;Dressel 20;Lora del Río;QAEVER;Baetica
38914;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
12208;-5.09965;37.704938;Dressel 20;Fuente Palmera;VAR;Baetica
38786;-5.082599;37.542203;Dressel 20;Écija;GERMA;Baetica
38962;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
38923;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13485;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
28042;-5.281208;37.700239;Dressel 20;Palma del Río;BELLICIANA;Baetica
11596;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
13114;-5.666942;37.615058;Dressel 20;Alcolea del Río;CCLMM;Baetica
5566;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
41668;-5.52751;37.658961;Dressel 20;Lora del Río;CCRASE;Baetica
7010;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
13518;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
29599;-5.871389;37.549445;Dressel 20;Brenes;QVC;Baetica
12658;-5.666942;37.615058;Dressel 20;Alcolea del Río;DFN;Baetica
26736;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
6857;-5.52751;37.658961;Dressel 20;Lora del Río;ALF;Baetica
13563;-5.666942;37.615058;Dressel 20;Alcolea del Río;DFN;Baetica
13103;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
12910;-5.52751;37.658961;Dressel 20;Lora del Río;IFPVLFPV;Baetica
12938;-5.52751;37.658961;Dressel 20;Lora del Río;IXPS;Baetica
12340;-5.082599;37.542203;Dressel 20;Écija;C;Baetica
11078;-5.52751;37.658961;Dressel 20;Lora del Río;LIT;Baetica
26737;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11259;-5.082599;37.542203;Dressel 20;Écija;VNA;Baetica
11272;-5.52751;37.658961;Dressel 20;Lora del Río;DIA;Baetica
854;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
33324;-5.52751;37.658961;Dressel 20;Lora del Río;SFC;Baetica
7020;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
6818;-5.52751;37.658961;Dressel 20;Lora del Río;POQHEHE;Baetica
13532;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
38855;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
33379;-5.646083;37.471248;Dressel 20;Carmona;MSFPC;Baetica
5568;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
13116;-5.666942;37.615058;Dressel 20;Alcolea del Río;BCCLLIMI;Baetica
12386;-5.082599;37.542203;Dressel 20;Écija;LAVRELIGERMANI;Baetica
33343;-5.52751;37.658961;Dressel 20;Lora del Río;AF;Baetica
13510;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38955;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13162;-6.041843;37.433953;Dressel 20;Santiponce;IFMV;Baetica
38860;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
38960;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13136;-5.646083;37.471248;Dressel 20;Carmona;ISP;Baetica
6787;-5.52751;37.658961;Dressel 20;Lora del Río;CENNIHISPANI;Baetica
13131;-5.646083;37.471248;Dressel 20;Carmona;LEF;Baetica
870;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11268;-5.082599;37.542203;Dressel 20;Écija;LVALCHAE;Baetica
13514;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
36983;-5.973167;37.382826;Dressel 20;Seville;LV;Baetica
878;-5.233333;37.833333;Dressel 20;Hornachuelos;LFF;Baetica
10993;-5.871389;37.549445;Dressel 20;Brenes;VIR;Baetica
12548;-6.041843;37.433953;Dressel 20;Santiponce;RO;Baetica
33376;-5.646083;37.471248;Dressel 20;Carmona;GIF;Baetica
12099;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CALP;Baetica
11131;-5.52751;37.658961;Dressel 20;Lora del Río;IARP;Baetica
12434;-5.281208;37.700239;Dressel 20;Palma del Río;QI;Baetica
28085;-5.666942;37.615058;Dressel 20;Alcolea del Río;LQS;Baetica
13666;-5.646083;37.471248;Dressel 20;Carmona;LGG;Baetica
6965;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
7003;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
12353;-5.082599;37.542203;Dressel 20;Écija;FABI;Baetica
33325;-5.52751;37.658961;Dressel 20;Lora del Río;CONSFC;Baetica
923;-5.281208;37.700239;Dressel 20;Palma del Río;TTLVC;Baetica
11249;-5.281208;37.700239;Dressel 20;Palma del Río;QSYD;Baetica
13491;-5.666942;37.615058;Dressel 20;Alcolea del Río;MM;Baetica
26702;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11339;-5.281208;37.700239;Dressel 20;Palma del Río;BEL;Baetica
11904;-5.02037;37.810702;Dressel 20;Almodóvar del Río;PASSERA;Baetica
11247;-5.281208;37.700239;Dressel 20;Palma del Río;PFS;Baetica
38901;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13212;-5.666942;37.615058;Dressel 20;Alcolea del Río;DL;Baetica
12991;-5.666942;37.615058;Dressel 20;Alcolea del Río;CSTLA;Baetica
11260;-5.082599;37.542203;Dressel 20;Écija;VNAI;Baetica
13229;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11337;-5.281208;37.700239;Dressel 20;Palma del Río;AVRELIHERACLAE;Baetica
6978;-5.52751;37.658961;Dressel 20;Lora del Río;POCODV;Baetica
13616;-5.646083;37.471248;Dressel 20;Carmona;LSPBO;Baetica
12660;-5.666942;37.615058;Dressel 20;Alcolea del Río;CMM;Baetica
13240;-5.666942;37.615058;Dressel 20;Alcolea del Río;QFR;Baetica
12947;-5.52751;37.658961;Dressel 20;Lora del Río;CA;Baetica
13560;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
13130;-5.646083;37.471248;Dressel 20;Carmona;LER;Baetica
12538;-6.041843;37.433953;Dressel 20;Santiponce;CCR;Baetica
11592;-5.107258;37.802053;Dressel 20;Posadas;MAT;Baetica
13677;-5.646083;37.471248;Dressel 20;Carmona;TATILIASIATICI;Baetica
13524;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
6891;-5.52751;37.658961;Dressel 20;Lora del Río;MMR;Baetica
11577;-5.107258;37.802053;Dressel 20;Posadas;DITR;Baetica
13574;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
38835;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12921;-5.52751;37.658961;Dressel 20;Lora del Río;RHIVA;Baetica
10944;-5.082599;37.542203;Dressel 20;Écija;ILVI;Baetica
12388;-5.082599;37.542203;Dressel 20;Écija;LAVRELIGERMANI;Baetica
13171;-5.666942;37.615058;Dressel 20;Alcolea del Río;BCLLM;Baetica
7025;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
12324;-5.082599;37.542203;Dressel 20;Écija;LFCS;Baetica
13509;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12889;-5.082599;37.542203;Dressel 20;Écija;SY;Baetica
13533;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
38918;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
28180;-5.233333;37.833333;Dressel 20;Hornachuelos;PRIS;Baetica
7004;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
13193;-5.666942;37.615058;Dressel 20;Alcolea del Río;N;Baetica
26732;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
10881;-5.082599;37.542203;Dressel 20;Écija;CC;Baetica
11246;-5.281208;37.700239;Dressel 20;Palma del Río;ELEPL;Baetica
13536;-5.666942;37.615058;Dressel 20;Alcolea del Río;IICCLLM;Baetica
13520;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
41674;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
38889;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
26744;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
41660;-5.52751;37.658961;Dressel 20;Lora del Río;MAEMRVS;Baetica
26637;-5.233333;37.833333;Dressel 20;Hornachuelos;PAH;Baetica
11213;-5.52751;37.658961;Dressel 20;Lora del Río;VPC;Baetica
10840;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
38920;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13708;-5.52751;37.658961;Dressel 20;Lora del Río;SAES;Baetica
13219;-5.666942;37.615058;Dressel 20;Alcolea del Río;PCICELI;Baetica
11829;-5.09965;37.704938;Dressel 20;Fuente Palmera;CVA;Baetica
11049;-5.082599;37.542203;Dressel 20;Écija;LVIVCV;Baetica
13137;-5.646083;37.471248;Dressel 20;Carmona;STT;Baetica
36985;-5.973167;37.382826;Dressel 20;Seville;GCR;Baetica
12413;-5.082599;37.542203;Dressel 20;Écija;MC;Baetica
26964;-5.233333;37.833333;Dressel 20;Hornachuelos;FIG;Baetica
11336;-5.281208;37.700239;Dressel 20;Palma del Río;AVGN;Baetica
11293;-5.281208;37.700239;Dressel 20;Palma del Río;LATECTREIN;Baetica
11835;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
12987;-5.666942;37.615058;Dressel 20;Alcolea del Río;PCICELI;Baetica
38958;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
12060;-5.02037;37.810702;Dressel 20;Almodóvar del Río;MART;Baetica
6657;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
38908;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
6821;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
12412;-5.082599;37.542203;Dressel 20;Écija;LS;Baetica
33350;-5.52751;37.658961;Dressel 20;Lora del Río;CMM;Baetica
41447;-5.388371;37.780899;Dressel 20;La Puebla de los Infantes;IRCI;Baetica
38870;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
38848;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
11418;-5.281208;37.700239;Dressel 20;Palma del Río;LVIBICHOMIS;Baetica
38965;-5.082599;37.542203;Dressel 20;Écija;CORBEL;Baetica
13448;-5.871389;37.549445;Dressel 20;Brenes;M;Baetica
13512;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
9548;-5.666942;37.615058;Dressel 20;Alcolea del Río;IIIMINICIOR;Baetica
12088;-5.02037;37.810702;Dressel 20;Almodóvar del Río;NICXIII;Baetica
13499;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11174;-5.52751;37.658961;Dressel 20;Lora del Río;NERVAELVP;Baetica
13087;-5.666942;37.615058;Dressel 20;Alcolea del Río;CHR;Baetica
38837;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12290;-5.281208;37.700239;Dressel 20;Palma del Río;FAVSTINI;Baetica
11435;-5.281208;37.700239;Dressel 20;Palma del Río;LCT;Baetica
11576;-5.107258;37.802053;Dressel 20;Posadas;DITR;Baetica
922;-5.281208;37.700239;Dressel 20;Palma del Río;TTLVC;Baetica
11833;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
26688;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13065;-5.666942;37.615058;Dressel 20;Alcolea del Río;CN;Baetica
26726;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11667;-5.02037;37.810702;Dressel 20;Almodóvar del Río;IREO;Baetica
13624;-5.646083;37.471248;Dressel 20;Carmona;TATILIASIATICI;Baetica
38857;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
26705;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13636;-5.646083;37.471248;Dressel 20;Carmona;LGG;Baetica
41444;-5.388371;37.780899;Dressel 20;La Puebla de los Infantes;APFS;Baetica
12255;-5.107258;37.802053;Dressel 20;Posadas;AELIFVSCIANI;Baetica
38950;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
11837;-5.09965;37.704938;Dressel 20;Fuente Palmera;CCNS;Baetica
13017;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11822;-5.09965;37.704938;Dressel 20;Fuente Palmera;NICEFVAR;Baetica
12941;-5.52751;37.658961;Dressel 20;Lora del Río;CONSFC;Baetica
13239;-5.666942;37.615058;Dressel 20;Alcolea del Río;QFR;Baetica
6868;-5.52751;37.658961;Dressel 20;Lora del Río;LFO;Baetica
6663;-5.52751;37.658961;Dressel 20;Lora del Río;QAELIOPTATI;Baetica
11780;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
38798;-5.082599;37.542203;Dressel 20;Écija;SEDAVITI;Baetica
9558;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11814;-5.02037;37.810702;Dressel 20;Almodóvar del Río;IBAE;Baetica
26691;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11152;-5.52751;37.658961;Dressel 20;Lora del Río;GALI;Baetica
10849;-5.082599;37.542203;Dressel 20;Écija;LIC;Baetica
28063;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CASTELANI;Baetica
38886;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
11907;-5.02037;37.810702;Dressel 20;Almodóvar del Río;SECV;Baetica
12515;-5.52751;37.658961;Dressel 20;Lora del Río;CPCI;Baetica
6751;-5.52751;37.658961;Dressel 20;Lora del Río;CEFP;Baetica
11723;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CMARISILVANI;Baetica
12936;-5.52751;37.658961;Dressel 20;Lora del Río;IIIIMMIRIV;Baetica
7120;-5.52751;37.658961;Dressel 20;Lora del Río;LSERLVPI;Baetica
26746;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
26756;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11838;-5.09965;37.704938;Dressel 20;Fuente Palmera;CCNS;Baetica
38796;-5.082599;37.542203;Dressel 20;Écija;PSAVITI;Baetica
12039;-5.02037;37.810702;Dressel 20;Almodóvar del Río;SO;Baetica
12204;-5.107258;37.802053;Dressel 20;Posadas;CCNS;Baetica
13190;-5.666942;37.615058;Dressel 20;Alcolea del Río;N;Baetica
33373;-5.646083;37.471248;Dressel 20;Carmona;CFS;Baetica
17760;-5.666942;37.615058;Dressel 20;Alcolea del Río;NOVVA;Baetica
13108;-5.666942;37.615058;Dressel 20;Alcolea del Río;DEF;Baetica
6830;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
12191;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CCHREST;Baetica
41446;-5.388371;37.780899;Dressel 20;La Puebla de los Infantes;FSFAQVA;Baetica
7027;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
13091;-5.646083;37.471248;Dressel 20;Carmona;TFA;Baetica
38964;-5.082599;37.542203;Dressel 20;Écija;CAMILISILVESTRI;Baetica
26667;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
33372;-5.646083;37.471248;Dressel 20;Carmona;IIIFFBOV;Baetica
13504;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12398;-5.082599;37.542203;Dressel 20;Écija;FC;Baetica
38947;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
17702;-5.666942;37.615058;Dressel 20;Alcolea del Río;LGG;Baetica
38941;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
26686;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
13223;-5.666942;37.615058;Dressel 20;Alcolea del Río;ME;Baetica
13009;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
41694;-5.082599;37.542203;Dressel 20;Écija;QCCFC;Baetica
41670;-5.52751;37.658961;Dressel 20;Lora del Río;LFFV;Baetica
13661;-5.646083;37.471248;Dressel 20;Carmona;VATR;Baetica
38821;-5.082599;37.542203;Dressel 20;Écija;PSAVITI;Baetica
13579;-5.666942;37.615058;Dressel 20;Alcolea del Río;SAXOFERREO;Baetica
38907;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
33347;-5.52751;37.658961;Dressel 20;Lora del Río;CMM;Baetica
13039;-5.666942;37.615058;Dressel 20;Alcolea del Río;COR;Baetica
38946;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
13525;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
41662;-5.52751;37.658961;Dressel 20;Lora del Río;LCM;Baetica
38793;-5.082599;37.542203;Dressel 20;Écija;PSAVITI;Baetica
12541;-6.041843;37.433953;Dressel 20;Santiponce;ACI;Baetica
26722;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
38849;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
38877;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13545;-5.666942;37.615058;Dressel 20;Alcolea del Río;MMCS;Baetica
13517;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38887;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13220;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
6754;-5.52751;37.658961;Dressel 20;Lora del Río;GEF;Baetica
12251;-5.107258;37.802053;Dressel 20;Posadas;LFC;Baetica
38841;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
6822;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
6730;-5.52751;37.658961;Dressel 20;Lora del Río;CCEFP;Baetica
13494;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
12533;-6.041843;37.433953;Dressel 20;Santiponce;FPAT;Baetica
11133;-5.52751;37.658961;Dressel 20;Lora del Río;POPVLI;Baetica
11612;-5.107258;37.802053;Dressel 20;Posadas;TMAR;Baetica
12524;-5.646083;37.471248;Dressel 20;Carmona;RFP;Baetica
12989;-5.666942;37.615058;Dressel 20;Alcolea del Río;CLODICIII;Baetica
12259;-5.107258;37.802053;Dressel 20;Posadas;FRI;Baetica
36981;-5.973167;37.382826;Dressel 20;Seville;MAR;Baetica
26742;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
12090;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIR;Baetica
11529;-5.233333;37.833333;Dressel 20;Hornachuelos;LFC;Baetica
11102;-5.52751;37.658961;Dressel 20;Lora del Río;S;Baetica
11283;-5.52751;37.658961;Dressel 20;Lora del Río;DIA;Baetica
13665;-5.646083;37.471248;Dressel 20;Carmona;LGG;Baetica
38882;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12227;-5.09965;37.704938;Dressel 20;Fuente Palmera;FCVCV;Baetica
38827;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
10876;-5.082599;37.542203;Dressel 20;Écija;LACONELACONF;Baetica
38833;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
6829;-5.52751;37.658961;Dressel 20;Lora del Río;MIM;Baetica
11181;-5.52751;37.658961;Dressel 20;Lora del Río;LSERLVPI;Baetica
12207;-5.09965;37.704938;Dressel 20;Fuente Palmera;CVVA;Baetica
848;-5.233333;37.833333;Dressel 20;Hornachuelos;CELSI;Baetica
28436;-5.02037;37.810702;Dressel 20;Almodóvar del Río;CIVLIBAR;Baetica
13581;-5.666942;37.615058;Dressel 20;Alcolea del Río;CAMILIMELISSI;Baetica
11521;-5.233333;37.833333;Dressel 20;Hornachuelos;CIAQBERO;Baetica
13746;-5.281208;37.700239;Dressel 20;Palma del Río;BELLICI;Baetica
12807;-5.09965;37.704938;Dressel 20;Fuente Palmera;CVFM;Baetica
13174;-5.666942;37.615058;Dressel 20;Alcolea del Río;CN;Baetica
13501;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
38893;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
13231;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNN;Baetica
11611;-5.107258;37.802053;Dressel 20;Posadas;MARMA;Baetica
10873;-5.082599;37.542203;Dressel 20;Écija;LFC;Baetica
38926;-5.082599;37.542203;Dressel 20;Écija;CAMILIMELISSI;Baetica
32347;-5.696078;37.447006;Dressel 20;Sevilla;AV;Baetica
38875;-5.082599;37.542203;Dressel 20;Écija;LIVNIMELISSI;Baetica
12243;-5.107258;37.802053;Dressel 20;Posadas;LFF;Baetica
13919;-5.666942;37.615058;Dressel 20;Alcolea del Río;PNPHI;Baetica
13224;-5.666942;37.615058;Dressel 20;Alcolea del Río;ES;Baetica
6970;-5.52751;37.658961;Dressel 20;Lora del Río;POROCODV;Baetica
13060;-5.666942;37.615058;Dressel 20;Alcolea del Río;DEF;Baetica
41680;-5.52751;37.658961;Dressel 20;Lora del Río;FGRV;Baetica
