"","id","lat","long","type","site","code","country","locationtype"
"197",19063,49.984188,8.279096,"Dressel 20","Mainz","FPATERNI","Germany","Military Camp"
"198",19351,49.984188,8.279096,"Dressel 20","Mainz","SINEIMAGINE","Germany","Military Camp"
"199",19364,49.984188,8.279096,"Dressel 20","Mainz","QSP","Germany","Military Camp"
"200",19365,49.984188,8.279096,"Dressel 20","Mainz","QSP","Germany","Military Camp"
"201",19375,49.984188,8.279096,"Dressel 20","Mainz","SNR","Germany","Military Camp"
"202",19379,49.984188,8.279096,"Dressel 20","Mainz","SAMIS","Germany","Military Camp"
"203",19387,49.984188,8.279096,"Dressel 20","Mainz","SECVNDI","Germany","Military Camp"
"204",19388,49.984188,8.279096,"Dressel 20","Mainz","SER","Germany","Military Camp"
"205",19420,49.984188,8.279096,"Dressel 20","Mainz","SINEIMAGINE","Germany","Military Camp"
"206",37023,49.984188,8.279096,"Dressel 20","Mainz","ALFO","Germany","Military Camp"
"209",13964,51.198071,6.685037,"Dressel 20","Neuss","CAPXIV","Germany","Military Camp"
"210",14150,51.198071,6.685037,"Dressel 20","Neuss","LCFPCE","Germany","Military Camp"
"211",14181,51.198071,6.685037,"Dressel 20","Neuss","LCM","Germany","Military Camp"
"212",14260,51.198071,6.685037,"Dressel 20","Neuss","IIIENNIORIVLSAE","Germany","Military Camp"
"213",14388,51.198071,6.685037,"Dressel 20","Neuss","MFLAVIT","Germany","Military Camp"
"214",14416,51.198071,6.685037,"Dressel 20","Neuss","MIAPMA","Germany","Military Camp"
"215",14470,51.198071,6.685037,"Dressel 20","Neuss","MIM","Germany","Military Camp"
"216",14884,51.198071,6.685037,"Dressel 20","Neuss","ILSLSEN","Germany","Military Camp"
"217",14903,51.198071,6.685037,"Dressel 20","Neuss","SAENIANE","Germany","Military Camp"
"218",14964,51.198071,6.685037,"Dressel 20","Neuss","LVIVCV","Germany","Military Camp"
"219",14973,51.198071,6.685037,"Dressel 20","Neuss","LVALTROPHIMI","Germany","Military Camp"
"228",13941,50.271515,8.566917,"Dressel 20","Saalburg","GAF","Germany","Military Camp"
"229",13949,50.271515,8.566917,"Dressel 20","Saalburg","CAFFP","Germany","Military Camp"
"230",13950,50.271515,8.566917,"Dressel 20","Saalburg","CAFSM","Germany","Military Camp"
"231",13967,50.271515,8.566917,"Dressel 20","Saalburg","LVALEME","Germany","Military Camp"
"232",13990,50.271515,8.566917,"Dressel 20","Saalburg","LHEDERAAE","Germany","Military Camp"
"233",14051,50.271515,8.566917,"Dressel 20","Saalburg","PAPRV","Germany","Military Camp"
"234",14060,50.271515,8.566917,"Dressel 20","Saalburg","PATTO","Germany","Military Camp"
"235",14079,50.271515,8.566917,"Dressel 20","Saalburg","ACIRGI","Germany","Military Camp"
"236",14080,50.271515,8.566917,"Dressel 20","Saalburg","ACIRGI","Germany","Military Camp"
"237",14094,50.271515,8.566917,"Dressel 20","Saalburg","MSMACIRGI","Germany","Military Camp"
"238",14111,50.271515,8.566917,"Dressel 20","Saalburg","BELIC","Germany","Military Camp"
"239",14114,50.271515,8.566917,"Dressel 20","Saalburg","BEL","Germany","Military Camp"
"240",14116,50.271515,8.566917,"Dressel 20","Saalburg","BELI","Germany","Military Camp"
"241",14126,50.271515,8.566917,"Dressel 20","Saalburg","MCC","Germany","Military Camp"
"242",14134,50.271515,8.566917,"Dressel 20","Saalburg","QCCC","Germany","Military Camp"
"243",14136,50.271515,8.566917,"Dressel 20","Saalburg","QCCE","Germany","Military Camp"
"244",14137,50.271515,8.566917,"Dressel 20","Saalburg","QCCE","Germany","Military Camp"
"245",14141,50.271515,8.566917,"Dressel 20","Saalburg","QCCL","Germany","Military Camp"
"246",14154,50.271515,8.566917,"Dressel 20","Saalburg","LCHE","Germany","Military Camp"
"247",14155,50.271515,8.566917,"Dressel 20","Saalburg","PCHO","Germany","Military Camp"
"248",14157,50.271515,8.566917,"Dressel 20","Saalburg","PCHO","Germany","Military Camp"
"249",14162,50.271515,8.566917,"Dressel 20","Saalburg","SCLH","Germany","Military Camp"
"250",14163,50.271515,8.566917,"Dressel 20","Saalburg","SCLT","Germany","Military Camp"
"251",14165,50.271515,8.566917,"Dressel 20","Saalburg","SCLT","Germany","Military Camp"
"252",14166,34.951399,-5.362541,"Dressel 20","Saalburg","MCLSBMCLSR","Germany","Military Camp"
"253",14170,50.271515,8.566917,"Dressel 20","Saalburg","LCM","Germany","Military Camp"
"254",14172,50.271515,8.566917,"Dressel 20","Saalburg","LCM","Germany","Military Camp"
"255",14175,50.271515,8.566917,"Dressel 20","Saalburg","LCMY","Germany","Military Camp"
"256",14201,50.271515,8.566917,"Dressel 20","Saalburg","MMCSANTO","Germany","Military Camp"
"257",14202,50.271515,8.566917,"Dressel 20","Saalburg","MMCSANTO","Germany","Military Camp"
"258",14204,50.271515,8.566917,"Dressel 20","Saalburg","MMCSANTO","Germany","Military Camp"
"259",14222,50.271515,8.566917,"Dressel 20","Saalburg","PCLODIICELI","Germany","Military Camp"
"260",14247,50.271515,8.566917,"Dressel 20","Saalburg","CEFP","Germany","Military Camp"
"261",14249,50.271515,8.566917,"Dressel 20","Saalburg","HER","Germany","Military Camp"
"262",14255,50.271515,8.566917,"Dressel 20","Saalburg","IIINNIIVL","Germany","Military Camp"
"263",14268,50.271515,8.566917,"Dressel 20","Saalburg","EQFAT","Germany","Military Camp"
"264",14276,50.271515,8.566917,"Dressel 20","Saalburg","EVTICIEVETICHI","Germany","Military Camp"
"265",14293,50.271515,8.566917,"Dressel 20","Saalburg","LFCCVF","Germany","Military Camp"
"266",14316,50.271515,8.566917,"Dressel 20","Saalburg","LFCFP","Germany","Military Camp"
"267",14321,50.271515,8.566917,"Dressel 20","Saalburg","LFCCV","Germany","Military Camp"
"268",14328,50.271515,8.566917,"Dressel 20","Saalburg","QFC","Germany","Military Camp"
"269",14332,50.271515,8.566917,"Dressel 20","Saalburg","QFC","Germany","Military Camp"
"270",14341,50.271515,8.566917,"Dressel 20","Saalburg","SFE","Germany","Military Camp"
"271",14347,50.271515,8.566917,"Dressel 20","Saalburg","DFF","Germany","Military Camp"
"272",14372,50.271515,8.566917,"Dressel 20","Saalburg","QFPP","Germany","Military Camp"
"273",14390,50.271515,8.566917,"Dressel 20","Saalburg","FOLS","Germany","Military Camp"
"274",14391,50.271515,8.566917,"Dressel 20","Saalburg","QFVLNIC","Germany","Military Camp"
"275",14399,50.271515,8.566917,"Dressel 20","Saalburg","FGRV","Germany","Military Camp"
"276",14404,50.271515,8.566917,"Dressel 20","Saalburg","QHRSIL","Germany","Military Camp"
"277",14413,50.271515,8.566917,"Dressel 20","Saalburg","DIA","Germany","Military Camp"
"278",14431,50.271515,8.566917,"Dressel 20","Saalburg","QIAFS","Germany","Military Camp"
"279",14443,50.271515,8.566917,"Dressel 20","Saalburg","CIALB","Germany","Military Camp"
"280",14457,50.271515,8.566917,"Dressel 20","Saalburg","LIDFITA","Germany","Military Camp"
"281",14482,50.271515,8.566917,"Dressel 20","Saalburg","QIMFN","Germany","Military Camp"
"282",14483,50.271515,8.566917,"Dressel 20","Saalburg","QIMFN","Germany","Military Camp"
"283",14484,50.271515,8.566917,"Dressel 20","Saalburg","QIMFN","Germany","Military Camp"
"284",14497,50.271515,8.566917,"Dressel 20","Saalburg","QIMFS","Germany","Military Camp"
"285",14512,50.271515,8.566917,"Dressel 20","Saalburg","PIRP","Germany","Military Camp"
"286",14519,50.271515,8.566917,"Dressel 20","Saalburg","LISI","Germany","Military Camp"
"287",14525,50.271515,8.566917,"Dressel 20","Saalburg","LIT","Germany","Military Camp"
"288",14528,50.271515,8.566917,"Dressel 20","Saalburg","LIT","Germany","Military Camp"
"289",14536,50.271515,8.566917,"Dressel 20","Saalburg","ISAFRIF","Germany","Military Camp"
"290",14571,50.271515,8.566917,"Dressel 20","Saalburg","IIIENMELISSIETMELISSE","Germany","Military Camp"
"291",14574,50.271515,8.566917,"Dressel 20","Saalburg","IIIVNMELISSIETMELISSEHEDERA","Germany","Military Camp"
"292",14583,50.271515,8.566917,"Dressel 20","Saalburg","IIIVNMELISSIETMELISSE","Germany","Military Camp"
"293",14593,50.271515,8.566917,"Dressel 20","Saalburg","IIIVNMELISSIETMELISSE","Germany","Military Camp"
"294",14610,50.271515,8.566917,"Dressel 20","Saalburg","GLPV","Germany","Military Camp"
"295",14618,50.271515,8.566917,"Dressel 20","Saalburg","CMMF","Germany","Military Camp"
"296",14619,50.271515,8.566917,"Dressel 20","Saalburg","GMMF","Germany","Military Camp"
"297",14621,50.271515,8.566917,"Dressel 20","Saalburg","GMMF","Germany","Military Camp"
"298",14636,50.271515,8.566917,"Dressel 20","Saalburg","QMR","Germany","Military Camp"
"299",14654,50.271515,8.566917,"Dressel 20","Saalburg","QMSDI","Germany","Military Camp"
"300",14655,50.271515,8.566917,"Dressel 20","Saalburg","PMV","Germany","Military Camp"
"301",14671,50.271515,8.566917,"Dressel 20","Saalburg","MEDIANAE","Germany","Military Camp"
"302",14672,50.271515,8.566917,"Dressel 20","Saalburg","GNAC","Germany","Military Camp"
"303",14676,50.271515,8.566917,"Dressel 20","Saalburg","PNN","Germany","Military Camp"
"304",14677,50.271515,8.566917,"Dressel 20","Saalburg","PNN","Germany","Military Camp"
"305",14679,50.271515,8.566917,"Dressel 20","Saalburg","PNN","Germany","Military Camp"
"306",14680,50.271515,8.566917,"Dressel 20","Saalburg","PNN","Germany","Military Camp"
"307",14685,50.271515,8.566917,"Dressel 20","Saalburg","PNNAR","Germany","Military Camp"
"308",14695,50.271515,8.566917,"Dressel 20","Saalburg","SNR","Germany","Military Camp"
"309",14696,50.271515,8.566917,"Dressel 20","Saalburg","SNR","Germany","Military Camp"
"310",14699,50.271515,8.566917,"Dressel 20","Saalburg","SNR","Germany","Military Camp"
"311",14700,50.271515,8.566917,"Dressel 20","Saalburg","SNR","Germany","Military Camp"
"312",14704,50.271515,8.566917,"Dressel 20","Saalburg","SNR","Germany","Military Camp"
"313",14706,50.271515,8.566917,"Dressel 20","Saalburg","PNSI","Germany","Military Camp"
"314",14709,50.271515,8.566917,"Dressel 20","Saalburg","DOMS","Germany","Military Camp"
"315",14713,50.271515,8.566917,"Dressel 20","Saalburg","DOMS","Germany","Military Camp"
"316",14715,50.271515,8.566917,"Dressel 20","Saalburg","DOMS","Germany","Military Camp"
"317",14717,50.271515,8.566917,"Dressel 20","Saalburg","DOMS","Germany","Military Camp"
"318",14745,50.271515,8.566917,"Dressel 20","Saalburg","PPAC","Germany","Military Camp"
"319",14749,50.271515,8.566917,"Dressel 20","Saalburg","APAMPHORACO","Germany","Military Camp"
"320",14754,50.271515,8.566917,"Dressel 20","Saalburg","LPCHFILI","Germany","Military Camp"
"321",14756,50.271515,8.566917,"Dressel 20","Saalburg","LPFLPE","Germany","Military Camp"
"322",14762,50.271515,8.566917,"Dressel 20","Saalburg","MPM","Germany","Military Camp"
"323",14771,50.271515,8.566917,"Dressel 20","Saalburg","APP","Germany","Military Camp"
"324",14777,50.271515,8.566917,"Dressel 20","Saalburg","PMPS","Germany","Military Camp"
"325",14797,50.271515,8.566917,"Dressel 20","Saalburg","LQS","Germany","Military Camp"
"326",14798,50.271515,8.566917,"Dressel 20","Saalburg","LQS","Germany","Military Camp"
"327",14817,50.271515,8.566917,"Dressel 20","Saalburg","LQSK","Germany","Military Camp"
"328",14821,50.271515,8.566917,"Dressel 20","Saalburg","LQS","Germany","Military Camp"
"329",14829,50.271515,8.566917,"Dressel 20","Saalburg","LRCARPS","Germany","Military Camp"
"330",14866,50.271515,8.566917,"Dressel 20","Saalburg","MSP","Germany","Military Camp"
"331",14867,50.271515,8.566917,"Dressel 20","Saalburg","MSP","Germany","Military Camp"
"332",14912,50.271515,8.566917,"Dressel 20","Saalburg","SAXOFERRI","Germany","Military Camp"
"333",14913,50.271515,8.566917,"Dressel 20","Saalburg","SAXOFERRI","Germany","Military Camp"
"334",14914,50.271515,8.566917,"Dressel 20","Saalburg","SAXOFERRI","Germany","Military Camp"
"335",14927,50.271515,8.566917,"Dressel 20","Saalburg","SCALENSISP","Germany","Military Camp"
"336",14948,50.271515,8.566917,"Dressel 20","Saalburg","LTSTRPALMA","Germany","Military Camp"
"337",20528,50.271515,8.566917,"Dressel 20","Saalburg","FELIC","Germany","Military Camp"
"338",28055,50.271515,8.566917,"Dressel 20","Saalburg","QCCF","Germany","Military Camp"
"351",27095,49.012683,9.151124,"Dressel 20","Walheim","LAN","Germany","Military Camp"
"352",27096,49.012683,9.151124,"Dressel 20","Walheim","CCA","Germany","Military Camp"
"353",27097,49.012683,9.151124,"Dressel 20","Walheim","QF","Germany","Military Camp"
"354",27098,49.012683,9.151124,"Dressel 20","Walheim","M","Germany","Military Camp"
"355",27099,49.012683,9.151124,"Dressel 20","Walheim","AL","Germany","Military Camp"
"358",14543,50.082582,8.249322,"Dressel 20","Wiesbaden","PIVLICRISPI","Germany","Military Camp"
"359",27912,50.082582,8.249322,"Dressel 20","Wiesbaden","LI","Germany","Military Camp"
"360",27925,50.082582,8.249322,"Dressel 20","Wiesbaden","LIDFITAL","Germany","Military Camp"
"361",27927,50.082582,8.249322,"Dressel 20","Wiesbaden","FIGLINAACIRGIMSMAVRIANI","Germany","Military Camp"
"362",27933,50.082582,8.249322,"Dressel 20","Wiesbaden","LVLVALCHAE","Germany","Military Camp"
"363",10,49.632784,8.359164,"Dressel 20","Worms","PIVLCRISPART","Germany","Military Camp"
"364",27956,49.632784,8.359164,"Dressel 20","Worms","EVTSTERPAVL","Germany","Military Camp"
"365",27959,49.632784,8.359164,"Dressel 20","Worms","EVTICI","Germany","Military Camp"
"366",37022,49.632784,8.359164,"Dressel 20","Worms","ALFO","Germany","Military Camp"
"367",830,49.632784,8.359164,"Dressel 20","Worms","GAPF","Germany","Military Camp"
"368",835,49.632784,8.359164,"Dressel 20","Worms","LMVE","Germany","Military Camp"
"374",27403,49.897382,8.846132,"Dressel 20","Dieburg","PARVA","Germany","Civil Settlement"
"375",27403,49.897382,8.846132,"Dressel 20","Dieburg","PNN","Germany","Civil Settlement"
"376",27404,49.897382,8.846132,"Dressel 20","Dieburg","QMR","Germany","Civil Settlement"
"377",27408,49.897382,8.846132,"Dressel 20","Dieburg","IIMINACRETCAL","Germany","Civil Settlement"
"378",27409,49.897382,8.846132,"Dressel 20","Dieburg","EFC","Germany","Civil Settlement"
"379",27414,49.897382,8.846132,"Dressel 20","Dieburg","MMCSVR","Germany","Civil Settlement"
"397",13948,49.75979,6.636628,"Dressel 20","Trier","CAFFM","Germany","Civil Settlement"
"398",14192,49.75979,6.636628,"Dressel 20","Trier","QCR","Germany","Civil Settlement"
"399",14221,49.75979,6.636628,"Dressel 20","Trier","IICAMILIMELISSI","Germany","Civil Settlement"
"400",14259,49.75979,6.636628,"Dressel 20","Trier","IIIENNIIVL","Germany","Civil Settlement"
"401",14283,49.75979,6.636628,"Dressel 20","Trier","LFC","Germany","Civil Settlement"
"402",14287,49.75979,6.636628,"Dressel 20","Trier","LFCCOL","Germany","Civil Settlement"
"403",14334,49.75979,6.636628,"Dressel 20","Trier","QFC","Germany","Civil Settlement"
"404",14409,49.75979,6.636628,"Dressel 20","Trier","HISPSAENI","Germany","Civil Settlement"
"405",14426,49.75979,6.636628,"Dressel 20","Trier","QIAFS","Germany","Civil Settlement"
"406",14722,49.75979,6.636628,"Dressel 20","Trier","DOMS","Germany","Civil Settlement"
"407",14722,49.75979,6.636628,"Dressel 20","Trier","LQS","Germany","Civil Settlement"
"408",14725,49.75979,6.636628,"Dressel 20","Trier","DOMS","Germany","Civil Settlement"
"409",14806,49.75979,6.636628,"Dressel 20","Trier","LQS","Germany","Civil Settlement"
